
insabbiarsi/https://en.wiktionary.org/?curid=941288#Italian�9"insabbiarsi:
insabbiare:sabbiaJ(reflexive) To sand, to silt.J(reflexive) To run aground.R

infinitive*insabbiarsiR
auxiliaryverb*essereR
gerund*insabbiandosiR$
presentparticiple*insabbiantesiR,
pastparticiple*insabbiato, insabbiatosiR'
indicative/present"s1*mi insabbioR(
indicative/present"s2*
ti insabbiR)
indicative/present"s3*si insabbiaR+
indicative/present"p1*ci insabbiamoR+
indicative/present"p2*vi insabbiateR+
indicative/present"p3*si insabbianoR+
indicative/imperfect"s1*mi insabbiavoR-
indicative/imperfect"s2*ti insabbiaviR-
indicative/imperfect"s3*si insabbiavaR/
indicative/imperfect"p1*ci insabbiavamoR/
indicative/imperfect"p2*vi insabbiavateR/
indicative/imperfect"p3*si insabbiavanoR-
indicative/pasthistoric"s1*mi insabbiaiR1
indicative/pasthistoric"s2*ti insabbiastiR/
indicative/pasthistoric"s3*si insabbiòR1
indicative/pasthistoric"p1*ci insabbiammoR1
indicative/pasthistoric"p2*vi insabbiasteR2
indicative/pasthistoric"p3*si insabbiaronoR)
indicative/future"s1*mi insabbieròR+
indicative/future"s2*ti insabbieraiR+
indicative/future"s3*si insabbieràR,
indicative/future"p1*ci insabbieremoR,
indicative/future"p2*vi insabbiereteR-
indicative/future"p3*si insabbierannoR+
conditional/present	"s1*mi insabbiereiR/
conditional/present	"s2*ti insabbierestiR/
conditional/present	"s3*si insabbierebbeR/
conditional/present	"p1*ci insabbieremmoR/
conditional/present	"p2*vi insabbieresteR1
conditional/present	"p3*si insabbierebberoR)
subjunctive/present
"s1-a*
mi insabbiR+
subjunctive/present
"s2-a*
ti insabbiR+
subjunctive/present
"s3-a*
si insabbiR.
subjunctive/present
"p1-a*ci insabbiamoR.
subjunctive/present
"p2-a*vi insabbiateR-
subjunctive/present
"p3-a*si insabbinoR/
subjunctive/imperfect"s1-a*mi insabbiassiR1
subjunctive/imperfect"s2-a*ti insabbiassiR1
subjunctive/imperfect"s3-a*si insabbiasseR3
subjunctive/imperfect"p1-a*ci insabbiassimoR1
subjunctive/imperfect"p2-a*vi insabbiasteR3
subjunctive/imperfect"p3-a*si insabbiasseroR

imperative"s1RD

imperative"s2*.insabbiati, non ti insabbiare, non insabbiartiR"

imperative"s3-b*
si insabbiR"

imperative"p1*insabbiamociR"

imperative"p2*insabbiateviR$

imperative"p3-b*si insabbino
