
imbrigliarsi/https://en.wiktionary.org/?curid=966697#Italian©Ä;"imbrigliarsi:imbrigliamento:imbrigliare:imbrigliato:imbrigliaturaJ&(reflexive) To be bridled (of a horse)R

infinitive*imbrigliarsiR
auxiliaryverb*essereR
gerund*imbrigliandosiR%
presentparticiple*imbrigliantesiR.
pastparticiple*imbrigliato, imbrigliatosiR(
indicative/present"s1*mi imbriglioR)
indicative/present"s2*ti imbrigliR*
indicative/present"s3*si imbrigliaR,
indicative/present"p1*ci imbrigliamoR,
indicative/present"p2*vi imbrigliateR,
indicative/present"p3*si imbriglianoR,
indicative/imperfect"s1*mi imbrigliavoR.
indicative/imperfect"s2*ti imbrigliaviR.
indicative/imperfect"s3*si imbrigliavaR0
indicative/imperfect"p1*ci imbrigliavamoR0
indicative/imperfect"p2*vi imbrigliavateR0
indicative/imperfect"p3*si imbrigliavanoR.
indicative/pasthistoric"s1*mi imbrigliaiR2
indicative/pasthistoric"s2*ti imbrigliastiR0
indicative/pasthistoric"s3*si imbrigli√≤R2
indicative/pasthistoric"p1*ci imbrigliammoR2
indicative/pasthistoric"p2*vi imbrigliasteR3
indicative/pasthistoric"p3*si imbrigliaronoR*
indicative/future"s1*mi imbriglier√≤R,
indicative/future"s2*ti imbriglieraiR,
indicative/future"s3*si imbriglier√†R-
indicative/future"p1*ci imbriglieremoR-
indicative/future"p2*vi imbrigliereteR.
indicative/future"p3*si imbriglierannoR,
conditional/present	"s1*mi imbrigliereiR0
conditional/present	"s2*ti imbriglierestiR0
conditional/present	"s3*si imbriglierebbeR0
conditional/present	"p1*ci imbriglieremmoR0
conditional/present	"p2*vi imbriglieresteR2
conditional/present	"p3*si imbriglierebberoR*
subjunctive/present
"s1-a*mi imbrigliR,
subjunctive/present
"s2-a*ti imbrigliR,
subjunctive/present
"s3-a*si imbrigliR/
subjunctive/present
"p1-a*ci imbrigliamoR/
subjunctive/present
"p2-a*vi imbrigliateR.
subjunctive/present
"p3-a*si imbriglinoR0
subjunctive/imperfect"s1-a*mi imbrigliassiR2
subjunctive/imperfect"s2-a*ti imbrigliassiR2
subjunctive/imperfect"s3-a*si imbrigliasseR4
subjunctive/imperfect"p1-a*ci imbrigliassimoR2
subjunctive/imperfect"p2-a*vi imbrigliasteR4
subjunctive/imperfect"p3-a*si imbrigliasseroR

imperative"s1RG

imperative"s2*1imbrigliati, non ti imbrigliare, non imbrigliartiR#

imperative"s3-b*si imbrigliR#

imperative"p1*imbrigliamociR#

imperative"p2*imbrigliateviR%

imperative"p3-b*si imbriglino
