
immiserirsi0https://en.wiktionary.org/?curid=1950483#ItalianìÜw"immiserirsi:
immiserireJ'(reflexive) To impoverish (become poor)R

infinitive*immiserirsiR
auxiliaryverb*essereR
gerund*immiserendosiR$
presentparticiple*immiserentesiR,
pastparticiple*immiserito, immiseritosiR*
indicative/present"s1*mi immiseriscoR,
indicative/present"s2*ti immiserisciR,
indicative/present"s3*si immiserisceR,
indicative/present"p1*ci immiseriamoR+
indicative/present"p2*vi immiseriteR.
indicative/present"p3*si immiserisconoR+
indicative/imperfect"s1*mi immiserivoR-
indicative/imperfect"s2*ti immiseriviR-
indicative/imperfect"s3*si immiserivaR/
indicative/imperfect"p1*ci immiserivamoR/
indicative/imperfect"p2*vi immiserivateR/
indicative/imperfect"p3*si immiserivanoR-
indicative/pasthistoric"s1*mi immiseriiR1
indicative/pasthistoric"s2*ti immiseristiR/
indicative/pasthistoric"s3*si immiser√¨R1
indicative/pasthistoric"p1*ci immiserimmoR1
indicative/pasthistoric"p2*vi immiseristeR2
indicative/pasthistoric"p3*si immiserironoR)
indicative/future"s1*mi immiserir√≤R+
indicative/future"s2*ti immiseriraiR+
indicative/future"s3*si immiserir√†R,
indicative/future"p1*ci immiseriremoR,
indicative/future"p2*vi immiserireteR-
indicative/future"p3*si immiserirannoR+
conditional/present	"s1*mi immiserireiR/
conditional/present	"s2*ti immiserirestiR/
conditional/present	"s3*si immiserirebbeR/
conditional/present	"p1*ci immiseriremmoR/
conditional/present	"p2*vi immiseriresteR1
conditional/present	"p3*si immiserirebberoR-
subjunctive/present
"s1-a*mi immiseriscaR/
subjunctive/present
"s2-a*ti immiseriscaR/
subjunctive/present
"s3-a*si immiseriscaR/
subjunctive/present
"p1-a*ci immiseriamoR/
subjunctive/present
"p2-a*vi immiseriateR1
subjunctive/present
"p3-a*si immiseriscanoR/
subjunctive/imperfect"s1-a*mi immiserissiR1
subjunctive/imperfect"s2-a*ti immiserissiR1
subjunctive/imperfect"s3-a*si immiserisseR3
subjunctive/imperfect"p1-a*ci immiserissimoR1
subjunctive/imperfect"p2-a*vi immiseristeR3
subjunctive/imperfect"p3-a*si immiserisseroR

imperative"s1RG

imperative"s2*1immiserisciti, non ti immiserire, non immiserirtiR&

imperative"s3-b*si immiseriscaR#

imperative"p1*immiseriamociR"

imperative"p2*immiseriteviR(

imperative"p3-b*si immiseriscano
