
informatizzarsi0https://en.wiktionary.org/?curid=1112407#Italian◊ÚC"informatizzarsi:informaticaJreflexive of informatizzareJ)(reflexive, computing) to be computerizedR

infinitive*informatizzarsiR
auxiliaryverb*essereR
gerund*informatizzandosiR(
presentparticiple*informatizzantesiR4
pastparticiple* informatizzato, informatizzatosiR+
indicative/present"s1*mi informatizzoR-
indicative/present"s2*ti informatizziR-
indicative/present"s3*si informatizzaR0
indicative/present"p1*ci informatizziamoR/
indicative/present"p2*vi informatizzateR/
indicative/present"p3*si informatizzanoR/
indicative/imperfect"s1*mi informatizzavoR1
indicative/imperfect"s2*ti informatizzaviR1
indicative/imperfect"s3*si informatizzavaR3
indicative/imperfect"p1*ci informatizzavamoR3
indicative/imperfect"p2*vi informatizzavateR3
indicative/imperfect"p3*si informatizzavanoR1
indicative/pasthistoric"s1*mi informatizzaiR5
indicative/pasthistoric"s2*ti informatizzastiR3
indicative/pasthistoric"s3*si informatizz√≤R5
indicative/pasthistoric"p1*ci informatizzammoR5
indicative/pasthistoric"p2*vi informatizzasteR6
indicative/pasthistoric"p3*si informatizzaronoR-
indicative/future"s1*mi informatizzer√≤R/
indicative/future"s2*ti informatizzeraiR/
indicative/future"s3*si informatizzer√†R0
indicative/future"p1*ci informatizzeremoR0
indicative/future"p2*vi informatizzereteR1
indicative/future"p3*si informatizzerannoR/
conditional/present	"s1*mi informatizzereiR3
conditional/present	"s2*ti informatizzerestiR3
conditional/present	"s3*si informatizzerebbeR3
conditional/present	"p1*ci informatizzeremmoR3
conditional/present	"p2*vi informatizzeresteR5
conditional/present	"p3*si informatizzerebberoR.
subjunctive/present
"s1-a*mi informatizziR0
subjunctive/present
"s2-a*ti informatizziR0
subjunctive/present
"s3-a*si informatizziR3
subjunctive/present
"p1-a*ci informatizziamoR3
subjunctive/present
"p2-a*vi informatizziateR2
subjunctive/present
"p3-a*si informatizzinoR3
subjunctive/imperfect"s1-a*mi informatizzassiR5
subjunctive/imperfect"s2-a*ti informatizzassiR5
subjunctive/imperfect"s3-a*si informatizzasseR7
subjunctive/imperfect"p1-a*ci informatizzassimoR5
subjunctive/imperfect"p2-a*vi informatizzasteR7
subjunctive/imperfect"p3-a*si informatizzasseroR

imperative"s1RP

imperative"s2*:informatizzati, non ti informatizzare, non informatizzartiR'

imperative"s3-b*si informatizziR'

imperative"p1*informatizziamociR&

imperative"p2*informatizzateviR)

imperative"p3-b*si informatizzino
