
ingurgitare/https://en.wiktionary.org/?curid=941297#Italian�9"ingurgitare*JBorrowed from Latin ingurgitāre, present active infinitive of ingurgitō.2CIPA(key): /in.ɡur.d͡ʒiˈta.re/, [iŋɡur̺d͡ʒiˈt̪äːr̺e̞]2%Hyphenation: in‧gur‧gi‧tà‧reJ?(transitive) To gulp down, devour, guzzle, tuck in, pound, chugR

infinitive*ingurgitareR
auxiliaryverb*avereR
gerund*ingurgitandoR#
presentparticiple*ingurgitanteR
pastparticiple*ingurgitatoR%
indicative/present"s1*	ingurgitoR'
indicative/present"s2*	ingurgitiR'
indicative/present"s3*	ingurgitaR*
indicative/present"p1*ingurgitiamoR)
indicative/present"p2*ingurgitateR)
indicative/present"p3*ingurgitanoR)
indicative/imperfect"s1*ingurgitavoR+
indicative/imperfect"s2*ingurgitaviR+
indicative/imperfect"s3*ingurgitavaR-
indicative/imperfect"p1*ingurgitavamoR-
indicative/imperfect"p2*ingurgitavateR-
indicative/imperfect"p3*ingurgitavanoR+
indicative/pasthistoric"s1*
ingurgitaiR/
indicative/pasthistoric"s2*ingurgitastiR-
indicative/pasthistoric"s3*
ingurgitòR/
indicative/pasthistoric"p1*ingurgitammoR/
indicative/pasthistoric"p2*ingurgitasteR0
indicative/pasthistoric"p3*ingurgitaronoR'
indicative/future"s1*ingurgiteròR)
indicative/future"s2*ingurgiteraiR)
indicative/future"s3*ingurgiteràR*
indicative/future"p1*ingurgiteremoR*
indicative/future"p2*ingurgitereteR+
indicative/future"p3*ingurgiterannoR)
conditional/present	"s1*ingurgitereiR-
conditional/present	"s2*ingurgiterestiR-
conditional/present	"s3*ingurgiterebbeR-
conditional/present	"p1*ingurgiteremmoR-
conditional/present	"p2*ingurgiteresteR/
conditional/present	"p3*ingurgiterebberoR(
subjunctive/present
"s1-a*	ingurgitiR*
subjunctive/present
"s2-a*	ingurgitiR*
subjunctive/present
"s3-a*	ingurgitiR-
subjunctive/present
"p1-a*ingurgitiamoR-
subjunctive/present
"p2-a*ingurgitiateR,
subjunctive/present
"p3-a*ingurgitinoR-
subjunctive/imperfect"s1-a*ingurgitassiR/
subjunctive/imperfect"s2-a*ingurgitassiR/
subjunctive/imperfect"s3-a*ingurgitasseR1
subjunctive/imperfect"p1-a*ingurgitassimoR/
subjunctive/imperfect"p2-a*ingurgitasteR1
subjunctive/imperfect"p3-a*ingurgitasseroR

imperative"s1R0

imperative"s2*ingurgita, non ingurgitareR!

imperative"s3-b*	ingurgitiR"

imperative"p1*ingurgitiamoR!

imperative"p2*ingurgitateR#

imperative"p3-b*ingurgitino
