
indispettirsi0https://en.wiktionary.org/?curid=1359164#Italianº˙R"indispettirsiJreflexive of indispettireJto be irritated, annoyedR

infinitive*indispettirsiR
auxiliaryverb*essereR
gerund*indispettendosiR&
presentparticiple*indispettentesiR0
pastparticiple*indispettito, indispettitosiR,
indicative/present"s1*mi indispettiscoR.
indicative/present"s2*ti indispettisciR.
indicative/present"s3*si indispettisceR.
indicative/present"p1*ci indispettiamoR-
indicative/present"p2*vi indispettiteR0
indicative/present"p3*si indispettisconoR-
indicative/imperfect"s1*mi indispettivoR/
indicative/imperfect"s2*ti indispettiviR/
indicative/imperfect"s3*si indispettivaR1
indicative/imperfect"p1*ci indispettivamoR1
indicative/imperfect"p2*vi indispettivateR1
indicative/imperfect"p3*si indispettivanoR/
indicative/pasthistoric"s1*mi indispettiiR3
indicative/pasthistoric"s2*ti indispettistiR1
indicative/pasthistoric"s3*si indispett√¨R3
indicative/pasthistoric"p1*ci indispettimmoR3
indicative/pasthistoric"p2*vi indispettisteR4
indicative/pasthistoric"p3*si indispettironoR+
indicative/future"s1*mi indispettir√≤R-
indicative/future"s2*ti indispettiraiR-
indicative/future"s3*si indispettir√†R.
indicative/future"p1*ci indispettiremoR.
indicative/future"p2*vi indispettireteR/
indicative/future"p3*si indispettirannoR-
conditional/present	"s1*mi indispettireiR1
conditional/present	"s2*ti indispettirestiR1
conditional/present	"s3*si indispettirebbeR1
conditional/present	"p1*ci indispettiremmoR1
conditional/present	"p2*vi indispettiresteR3
conditional/present	"p3*si indispettirebberoR/
subjunctive/present
"s1-a*mi indispettiscaR1
subjunctive/present
"s2-a*ti indispettiscaR1
subjunctive/present
"s3-a*si indispettiscaR1
subjunctive/present
"p1-a*ci indispettiamoR1
subjunctive/present
"p2-a*vi indispettiateR3
subjunctive/present
"p3-a*si indispettiscanoR1
subjunctive/imperfect"s1-a*mi indispettissiR3
subjunctive/imperfect"s2-a*ti indispettissiR3
subjunctive/imperfect"s3-a*si indispettisseR5
subjunctive/imperfect"p1-a*ci indispettissimoR3
subjunctive/imperfect"p2-a*vi indispettisteR5
subjunctive/imperfect"p3-a*si indispettisseroR

imperative"s1RM

imperative"s2*7indispettisciti, non ti indispettire, non indispettirtiR(

imperative"s3-b*si indispettiscaR%

imperative"p1*indispettiamociR$

imperative"p2*indispettiteviR*

imperative"p3-b*si indispettiscano
