
infiammarsi0https://en.wiktionary.org/?curid=1007895#Italianó¬="infiammarsiJreflexive of infiammareJto catch fireJto blushJto become inflamedR

infinitive*infiammarsiR
auxiliaryverb*essereR
gerund*infiammandosiR$
presentparticiple*infiammantesiR,
pastparticiple*infiammato, infiammatosiR'
indicative/present"s1*mi infiammoR)
indicative/present"s2*ti infiammiR)
indicative/present"s3*si infiammaR,
indicative/present"p1*ci infiammiamoR+
indicative/present"p2*vi infiammateR+
indicative/present"p3*si infiammanoR+
indicative/imperfect"s1*mi infiammavoR-
indicative/imperfect"s2*ti infiammaviR-
indicative/imperfect"s3*si infiammavaR/
indicative/imperfect"p1*ci infiammavamoR/
indicative/imperfect"p2*vi infiammavateR/
indicative/imperfect"p3*si infiammavanoR-
indicative/pasthistoric"s1*mi infiammaiR1
indicative/pasthistoric"s2*ti infiammastiR/
indicative/pasthistoric"s3*si infiamm√≤R1
indicative/pasthistoric"p1*ci infiammammoR1
indicative/pasthistoric"p2*vi infiammasteR2
indicative/pasthistoric"p3*si infiammaronoR)
indicative/future"s1*mi infiammer√≤R+
indicative/future"s2*ti infiammeraiR+
indicative/future"s3*si infiammer√†R,
indicative/future"p1*ci infiammeremoR,
indicative/future"p2*vi infiammereteR-
indicative/future"p3*si infiammerannoR+
conditional/present	"s1*mi infiammereiR/
conditional/present	"s2*ti infiammerestiR/
conditional/present	"s3*si infiammerebbeR/
conditional/present	"p1*ci infiammeremmoR/
conditional/present	"p2*vi infiammeresteR1
conditional/present	"p3*si infiammerebberoR*
subjunctive/present
"s1-a*mi infiammiR,
subjunctive/present
"s2-a*ti infiammiR,
subjunctive/present
"s3-a*si infiammiR/
subjunctive/present
"p1-a*ci infiammiamoR/
subjunctive/present
"p2-a*vi infiammiateR.
subjunctive/present
"p3-a*si infiamminoR/
subjunctive/imperfect"s1-a*mi infiammassiR1
subjunctive/imperfect"s2-a*ti infiammassiR1
subjunctive/imperfect"s3-a*si infiammasseR3
subjunctive/imperfect"p1-a*ci infiammassimoR1
subjunctive/imperfect"p2-a*vi infiammasteR3
subjunctive/imperfect"p3-a*si infiammasseroR

imperative"s1RD

imperative"s2*.infiammati, non ti infiammare, non infiammartiR#

imperative"s3-b*si infiammiR#

imperative"p1*infiammiamociR"

imperative"p2*infiammateviR%

imperative"p3-b*si infiammino
