
imbussolare0https://en.wiktionary.org/?curid=2952369#Italian±ô¥"imbussolare:bussolaJj(transitive) To put (something) into a ballot box (especially to vote by putting a slip into a ballot box)R

infinitive*imbussolareR
auxiliaryverb*avereR
gerund*imbussolandoR#
presentparticiple*imbussolanteR
pastparticiple*imbussolatoR%
indicative/present"s1*	imbussoloR'
indicative/present"s2*	imbussoliR'
indicative/present"s3*	imbussolaR*
indicative/present"p1*imbussoliamoR)
indicative/present"p2*imbussolateR)
indicative/present"p3*imbussolanoR)
indicative/imperfect"s1*imbussolavoR+
indicative/imperfect"s2*imbussolaviR+
indicative/imperfect"s3*imbussolavaR-
indicative/imperfect"p1*imbussolavamoR-
indicative/imperfect"p2*imbussolavateR-
indicative/imperfect"p3*imbussolavanoR+
indicative/pasthistoric"s1*
imbussolaiR/
indicative/pasthistoric"s2*imbussolastiR-
indicative/pasthistoric"s3*
imbussol√≤R/
indicative/pasthistoric"p1*imbussolammoR/
indicative/pasthistoric"p2*imbussolasteR0
indicative/pasthistoric"p3*imbussolaronoR'
indicative/future"s1*imbussoler√≤R)
indicative/future"s2*imbussoleraiR)
indicative/future"s3*imbussoler√†R*
indicative/future"p1*imbussoleremoR*
indicative/future"p2*imbussolereteR+
indicative/future"p3*imbussolerannoR)
conditional/present	"s1*imbussolereiR-
conditional/present	"s2*imbussolerestiR-
conditional/present	"s3*imbussolerebbeR-
conditional/present	"p1*imbussoleremmoR-
conditional/present	"p2*imbussoleresteR/
conditional/present	"p3*imbussolerebberoR(
subjunctive/present
"s1-a*	imbussoliR*
subjunctive/present
"s2-a*	imbussoliR*
subjunctive/present
"s3-a*	imbussoliR-
subjunctive/present
"p1-a*imbussoliamoR-
subjunctive/present
"p2-a*imbussoliateR,
subjunctive/present
"p3-a*imbussolinoR-
subjunctive/imperfect"s1-a*imbussolassiR/
subjunctive/imperfect"s2-a*imbussolassiR/
subjunctive/imperfect"s3-a*imbussolasseR1
subjunctive/imperfect"p1-a*imbussolassimoR/
subjunctive/imperfect"p2-a*imbussolasteR1
subjunctive/imperfect"p3-a*imbussolasseroR

imperative"s1R0

imperative"s2*imbussola, non imbussolareR!

imperative"s3-b*	imbussoliR"

imperative"p1*imbussoliamoR!

imperative"p2*imbussolateR#

imperative"p3-b*imbussolino
