
ingigantirsi/https://en.wiktionary.org/?curid=937305#Italianٚ9"ingigantirsi:gigante:ingigantireJ/(reflexive) To become gigantic, to become huge.R

infinitive*ingigantirsiR
auxiliaryverb*essereR
gerund*ingigantendosiR%
presentparticiple*ingigantentesiR.
pastparticiple*ingigantito, ingigantitosiR+
indicative/present"s1*mi ingigantiscoR-
indicative/present"s2*ti ingigantisciR-
indicative/present"s3*si ingigantisceR-
indicative/present"p1*ci ingigantiamoR,
indicative/present"p2*vi ingigantiteR/
indicative/present"p3*si ingigantisconoR,
indicative/imperfect"s1*mi ingigantivoR.
indicative/imperfect"s2*ti ingigantiviR.
indicative/imperfect"s3*si ingigantivaR0
indicative/imperfect"p1*ci ingigantivamoR0
indicative/imperfect"p2*vi ingigantivateR0
indicative/imperfect"p3*si ingigantivanoR.
indicative/pasthistoric"s1*mi ingigantiiR2
indicative/pasthistoric"s2*ti ingigantistiR0
indicative/pasthistoric"s3*si ingigantìR2
indicative/pasthistoric"p1*ci ingigantimmoR2
indicative/pasthistoric"p2*vi ingigantisteR3
indicative/pasthistoric"p3*si ingigantironoR*
indicative/future"s1*mi ingigantiròR,
indicative/future"s2*ti ingigantiraiR,
indicative/future"s3*si ingigantiràR-
indicative/future"p1*ci ingigantiremoR-
indicative/future"p2*vi ingigantireteR.
indicative/future"p3*si ingigantirannoR,
conditional/present	"s1*mi ingigantireiR0
conditional/present	"s2*ti ingigantirestiR0
conditional/present	"s3*si ingigantirebbeR0
conditional/present	"p1*ci ingigantiremmoR0
conditional/present	"p2*vi ingigantiresteR2
conditional/present	"p3*si ingigantirebberoR.
subjunctive/present
"s1-a*mi ingigantiscaR0
subjunctive/present
"s2-a*ti ingigantiscaR0
subjunctive/present
"s3-a*si ingigantiscaR0
subjunctive/present
"p1-a*ci ingigantiamoR0
subjunctive/present
"p2-a*vi ingigantiateR2
subjunctive/present
"p3-a*si ingigantiscanoR0
subjunctive/imperfect"s1-a*mi ingigantissiR2
subjunctive/imperfect"s2-a*ti ingigantissiR2
subjunctive/imperfect"s3-a*si ingigantisseR4
subjunctive/imperfect"p1-a*ci ingigantissimoR2
subjunctive/imperfect"p2-a*vi ingigantisteR4
subjunctive/imperfect"p3-a*si ingigantisseroR

imperative"s1RJ

imperative"s2*4ingigantisciti, non ti ingigantire, non ingigantirtiR'

imperative"s3-b*si ingigantiscaR$

imperative"p1*ingigantiamociR#

imperative"p2*ingigantiteviR)

imperative"p3-b*si ingigantiscano
