
inabilitare0https://en.wiktionary.org/?curid=1112260#ItalianÄñC"inabilitare:inabile:inabilitarsiJ(transitive) to disableJ(transitive) to make unfitR

infinitive*inabilitareR
auxiliaryverb*avereR
gerund*inabilitandoR#
presentparticiple*inabilitanteR
pastparticiple*inabilitatoR%
indicative/present"s1*	inabilitoR'
indicative/present"s2*	inabilitiR'
indicative/present"s3*	inabilitaR*
indicative/present"p1*inabilitiamoR)
indicative/present"p2*inabilitateR)
indicative/present"p3*inabilitanoR)
indicative/imperfect"s1*inabilitavoR+
indicative/imperfect"s2*inabilitaviR+
indicative/imperfect"s3*inabilitavaR-
indicative/imperfect"p1*inabilitavamoR-
indicative/imperfect"p2*inabilitavateR-
indicative/imperfect"p3*inabilitavanoR+
indicative/pasthistoric"s1*
inabilitaiR/
indicative/pasthistoric"s2*inabilitastiR-
indicative/pasthistoric"s3*
inabilitÃ²R/
indicative/pasthistoric"p1*inabilitammoR/
indicative/pasthistoric"p2*inabilitasteR0
indicative/pasthistoric"p3*inabilitaronoR'
indicative/future"s1*inabiliterÃ²R)
indicative/future"s2*inabiliteraiR)
indicative/future"s3*inabiliterÃ R*
indicative/future"p1*inabiliteremoR*
indicative/future"p2*inabilitereteR+
indicative/future"p3*inabiliterannoR)
conditional/present	"s1*inabilitereiR-
conditional/present	"s2*inabiliterestiR-
conditional/present	"s3*inabiliterebbeR-
conditional/present	"p1*inabiliteremmoR-
conditional/present	"p2*inabiliteresteR/
conditional/present	"p3*inabiliterebberoR(
subjunctive/present
"s1-a*	inabilitiR*
subjunctive/present
"s2-a*	inabilitiR*
subjunctive/present
"s3-a*	inabilitiR-
subjunctive/present
"p1-a*inabilitiamoR-
subjunctive/present
"p2-a*inabilitiateR,
subjunctive/present
"p3-a*inabilitinoR-
subjunctive/imperfect"s1-a*inabilitassiR/
subjunctive/imperfect"s2-a*inabilitassiR/
subjunctive/imperfect"s3-a*inabilitasseR1
subjunctive/imperfect"p1-a*inabilitassimoR/
subjunctive/imperfect"p2-a*inabilitasteR1
subjunctive/imperfect"p3-a*inabilitasseroR

imperative"s1R0

imperative"s2*inabilita, non inabilitareR!

imperative"s3-b*	inabilitiR"

imperative"p1*inabilitiamoR!

imperative"p2*inabilitateR#

imperative"p3-b*inabilitino
