
incattivire/https://en.wiktionary.org/?curid=714658#Italian¢œ+"incattivire*in- + cattivo + -ireJ.(transitive) To make someone wicked or naughtyR

infinitive*incattivireR
auxiliaryverb*avereR
gerund*incattivendoR#
presentparticiple*incattiventeR
pastparticiple*incattivitoR(
indicative/present"s1*incattiviscoR*
indicative/present"s2*incattivisciR*
indicative/present"s3*incattivisceR*
indicative/present"p1*incattiviamoR)
indicative/present"p2*incattiviteR,
indicative/present"p3*incattivisconoR)
indicative/imperfect"s1*incattivivoR+
indicative/imperfect"s2*incattiviviR+
indicative/imperfect"s3*incattivivaR-
indicative/imperfect"p1*incattivivamoR-
indicative/imperfect"p2*incattivivateR-
indicative/imperfect"p3*incattivivanoR+
indicative/pasthistoric"s1*
incattiviiR/
indicative/pasthistoric"s2*incattivistiR-
indicative/pasthistoric"s3*
incattiv√¨R/
indicative/pasthistoric"p1*incattivimmoR/
indicative/pasthistoric"p2*incattivisteR0
indicative/pasthistoric"p3*incattivironoR'
indicative/future"s1*incattivir√≤R)
indicative/future"s2*incattiviraiR)
indicative/future"s3*incattivir√†R*
indicative/future"p1*incattiviremoR*
indicative/future"p2*incattivireteR+
indicative/future"p3*incattivirannoR)
conditional/present	"s1*incattivireiR-
conditional/present	"s2*incattivirestiR-
conditional/present	"s3*incattivirebbeR-
conditional/present	"p1*incattiviremmoR-
conditional/present	"p2*incattiviresteR/
conditional/present	"p3*incattivirebberoR+
subjunctive/present
"s1-a*incattiviscaR-
subjunctive/present
"s2-a*incattiviscaR-
subjunctive/present
"s3-a*incattiviscaR-
subjunctive/present
"p1-a*incattiviamoR-
subjunctive/present
"p2-a*incattiviateR/
subjunctive/present
"p3-a*incattiviscanoR-
subjunctive/imperfect"s1-a*incattivissiR/
subjunctive/imperfect"s2-a*incattivissiR/
subjunctive/imperfect"s3-a*incattivisseR1
subjunctive/imperfect"p1-a*incattivissimoR/
subjunctive/imperfect"p2-a*incattivisteR1
subjunctive/imperfect"p3-a*incattivisseroR

imperative"s1R3

imperative"s2*incattivisci, non incattivireR$

imperative"s3-b*incattiviscaR"

imperative"p1*incattiviamoR!

imperative"p2*incattiviteR&

imperative"p3-b*incattiviscano
