
immalinconirsi0https://en.wiktionary.org/?curid=1352327#Italianá≈R"immalinconirsi:immalinconireJ2(reflexive) To become sad, depressed or melancholyR

infinitive*immalinconirsiR
auxiliaryverb*essereR
gerund*immalinconendosiR'
presentparticiple*immalinconentesiR2
pastparticiple*immalinconito, immalinconitosiR-
indicative/present"s1*mi immalinconiscoR/
indicative/present"s2*ti immalinconisciR/
indicative/present"s3*si immalinconisceR/
indicative/present"p1*ci immalinconiamoR.
indicative/present"p2*vi immalinconiteR1
indicative/present"p3*si immalinconisconoR.
indicative/imperfect"s1*mi immalinconivoR0
indicative/imperfect"s2*ti immalinconiviR0
indicative/imperfect"s3*si immalinconivaR2
indicative/imperfect"p1*ci immalinconivamoR2
indicative/imperfect"p2*vi immalinconivateR2
indicative/imperfect"p3*si immalinconivanoR0
indicative/pasthistoric"s1*mi immalinconiiR4
indicative/pasthistoric"s2*ti immalinconistiR2
indicative/pasthistoric"s3*si immalincon√¨R4
indicative/pasthistoric"p1*ci immalinconimmoR4
indicative/pasthistoric"p2*vi immalinconisteR5
indicative/pasthistoric"p3*si immalinconironoR,
indicative/future"s1*mi immalinconir√≤R.
indicative/future"s2*ti immalinconiraiR.
indicative/future"s3*si immalinconir√†R/
indicative/future"p1*ci immalinconiremoR/
indicative/future"p2*vi immalinconireteR0
indicative/future"p3*si immalinconirannoR.
conditional/present	"s1*mi immalinconireiR2
conditional/present	"s2*ti immalinconirestiR2
conditional/present	"s3*si immalinconirebbeR2
conditional/present	"p1*ci immalinconiremmoR2
conditional/present	"p2*vi immalinconiresteR4
conditional/present	"p3*si immalinconirebberoR0
subjunctive/present
"s1-a*mi immalinconiscaR2
subjunctive/present
"s2-a*ti immalinconiscaR2
subjunctive/present
"s3-a*si immalinconiscaR2
subjunctive/present
"p1-a*ci immalinconiamoR2
subjunctive/present
"p2-a*vi immalinconiateR4
subjunctive/present
"p3-a*si immalinconiscanoR2
subjunctive/imperfect"s1-a*mi immalinconissiR4
subjunctive/imperfect"s2-a*ti immalinconissiR4
subjunctive/imperfect"s3-a*si immalinconisseR6
subjunctive/imperfect"p1-a*ci immalinconissimoR4
subjunctive/imperfect"p2-a*vi immalinconisteR6
subjunctive/imperfect"p3-a*si immalinconisseroR

imperative"s1RP

imperative"s2*:immalinconisciti, non ti immalinconire, non immalinconirtiR)

imperative"s3-b*si immalinconiscaR&

imperative"p1*immalinconiamociR%

imperative"p2*immalinconiteviR+

imperative"p3-b*si immalinconiscano
