
impidocchiarsi0https://en.wiktionary.org/?curid=2953889#Italian°•¥"impidocchiarsi:impidocchiareJ1(reflexive) To be infested with lice; to be lousyR

infinitive*impidocchiarsiR
auxiliaryverb*essereR
gerund*impidocchiandosiR'
presentparticiple*impidocchiantesiR2
pastparticiple*impidocchiato, impidocchiatosiR*
indicative/present"s1*mi impidocchioR+
indicative/present"s2*ti impidocchiR,
indicative/present"s3*si impidocchiaR.
indicative/present"p1*ci impidocchiamoR.
indicative/present"p2*vi impidocchiateR.
indicative/present"p3*si impidocchianoR.
indicative/imperfect"s1*mi impidocchiavoR0
indicative/imperfect"s2*ti impidocchiaviR0
indicative/imperfect"s3*si impidocchiavaR2
indicative/imperfect"p1*ci impidocchiavamoR2
indicative/imperfect"p2*vi impidocchiavateR2
indicative/imperfect"p3*si impidocchiavanoR0
indicative/pasthistoric"s1*mi impidocchiaiR4
indicative/pasthistoric"s2*ti impidocchiastiR2
indicative/pasthistoric"s3*si impidocchi√≤R4
indicative/pasthistoric"p1*ci impidocchiammoR4
indicative/pasthistoric"p2*vi impidocchiasteR5
indicative/pasthistoric"p3*si impidocchiaronoR,
indicative/future"s1*mi impidocchier√≤R.
indicative/future"s2*ti impidocchieraiR.
indicative/future"s3*si impidocchier√†R/
indicative/future"p1*ci impidocchieremoR/
indicative/future"p2*vi impidocchiereteR0
indicative/future"p3*si impidocchierannoR.
conditional/present	"s1*mi impidocchiereiR2
conditional/present	"s2*ti impidocchierestiR2
conditional/present	"s3*si impidocchierebbeR2
conditional/present	"p1*ci impidocchieremmoR2
conditional/present	"p2*vi impidocchieresteR4
conditional/present	"p3*si impidocchierebberoR,
subjunctive/present
"s1-a*mi impidocchiR.
subjunctive/present
"s2-a*ti impidocchiR.
subjunctive/present
"s3-a*si impidocchiR1
subjunctive/present
"p1-a*ci impidocchiamoR1
subjunctive/present
"p2-a*vi impidocchiateR0
subjunctive/present
"p3-a*si impidocchinoR2
subjunctive/imperfect"s1-a*mi impidocchiassiR4
subjunctive/imperfect"s2-a*ti impidocchiassiR4
subjunctive/imperfect"s3-a*si impidocchiasseR6
subjunctive/imperfect"p1-a*ci impidocchiassimoR4
subjunctive/imperfect"p2-a*vi impidocchiasteR6
subjunctive/imperfect"p3-a*si impidocchiasseroR

imperative"s1RM

imperative"s2*7impidocchiati, non ti impidocchiare, non impidocchiartiR%

imperative"s3-b*si impidocchiR%

imperative"p1*impidocchiamociR%

imperative"p2*impidocchiateviR'

imperative"p3-b*si impidocchino
