
inscatolarsi0https://en.wiktionary.org/?curid=7880818#ItalianÚÄ·"inscatolarsi*reflexive of inscatolareJ)To pack inside others, like Chinese boxesR

infinitive*inscatolarsiR
auxiliaryverb*essereR
gerund*inscatolandosiR%
presentparticiple*inscatolantesiR.
pastparticiple*inscatolato, inscatolatosiR(
indicative/present"s1*mi inscatoloR*
indicative/present"s2*ti inscatoliR*
indicative/present"s3*si inscatolaR-
indicative/present"p1*ci inscatoliamoR,
indicative/present"p2*vi inscatolateR,
indicative/present"p3*si inscatolanoR,
indicative/imperfect"s1*mi inscatolavoR.
indicative/imperfect"s2*ti inscatolaviR.
indicative/imperfect"s3*si inscatolavaR0
indicative/imperfect"p1*ci inscatolavamoR0
indicative/imperfect"p2*vi inscatolavateR0
indicative/imperfect"p3*si inscatolavanoR.
indicative/pasthistoric"s1*mi inscatolaiR2
indicative/pasthistoric"s2*ti inscatolastiR0
indicative/pasthistoric"s3*si inscatol√≤R2
indicative/pasthistoric"p1*ci inscatolammoR2
indicative/pasthistoric"p2*vi inscatolasteR3
indicative/pasthistoric"p3*si inscatolaronoR*
indicative/future"s1*mi inscatoler√≤R,
indicative/future"s2*ti inscatoleraiR,
indicative/future"s3*si inscatoler√†R-
indicative/future"p1*ci inscatoleremoR-
indicative/future"p2*vi inscatolereteR.
indicative/future"p3*si inscatolerannoR,
conditional/present	"s1*mi inscatolereiR0
conditional/present	"s2*ti inscatolerestiR0
conditional/present	"s3*si inscatolerebbeR0
conditional/present	"p1*ci inscatoleremmoR0
conditional/present	"p2*vi inscatoleresteR2
conditional/present	"p3*si inscatolerebberoR+
subjunctive/present
"s1-a*mi inscatoliR-
subjunctive/present
"s2-a*ti inscatoliR-
subjunctive/present
"s3-a*si inscatoliR0
subjunctive/present
"p1-a*ci inscatoliamoR0
subjunctive/present
"p2-a*vi inscatoliateR/
subjunctive/present
"p3-a*si inscatolinoR0
subjunctive/imperfect"s1-a*mi inscatolassiR2
subjunctive/imperfect"s2-a*ti inscatolassiR2
subjunctive/imperfect"s3-a*si inscatolasseR4
subjunctive/imperfect"p1-a*ci inscatolassimoR2
subjunctive/imperfect"p2-a*vi inscatolasteR4
subjunctive/imperfect"p3-a*si inscatolasseroR

imperative"s1RG

imperative"s2*1inscatolati, non ti inscatolare, non inscatolartiR$

imperative"s3-b*si inscatoliR$

imperative"p1*inscatoliamociR#

imperative"p2*inscatolateviR&

imperative"p3-b*si inscatolino
