
ingentilirsi0https://en.wiktionary.org/?curid=7592770#Italian¶�"ingentilirsiJreflexive of ingentilireJ'to become kinder, gentler, or dignifiedR

infinitive*ingentilirsiR
auxiliaryverb*essereR
gerund*ingentilendosiR%
presentparticiple*ingentilentesiR.
pastparticiple*ingentilito, ingentilitosiR(
indicative/present"s1*mi ingentiloR*
indicative/present"s2*ti ingentiliR*
indicative/present"s3*si ingentileR-
indicative/present"p1*ci ingentiliamoR,
indicative/present"p2*vi ingentiliteR,
indicative/present"p3*si ingentilonoR,
indicative/imperfect"s1*mi ingentilivoR.
indicative/imperfect"s2*ti ingentiliviR.
indicative/imperfect"s3*si ingentilivaR0
indicative/imperfect"p1*ci ingentilivamoR0
indicative/imperfect"p2*vi ingentilivateR0
indicative/imperfect"p3*si ingentilivanoR.
indicative/pasthistoric"s1*mi ingentiliiR2
indicative/pasthistoric"s2*ti ingentilistiR0
indicative/pasthistoric"s3*si ingentilìR2
indicative/pasthistoric"p1*ci ingentilimmoR2
indicative/pasthistoric"p2*vi ingentilisteR3
indicative/pasthistoric"p3*si ingentilironoR*
indicative/future"s1*mi ingentiliròR,
indicative/future"s2*ti ingentiliraiR,
indicative/future"s3*si ingentiliràR-
indicative/future"p1*ci ingentiliremoR-
indicative/future"p2*vi ingentilireteR.
indicative/future"p3*si ingentilirannoR,
conditional/present	"s1*mi ingentilireiR0
conditional/present	"s2*ti ingentilirestiR0
conditional/present	"s3*si ingentilirebbeR0
conditional/present	"p1*ci ingentiliremmoR0
conditional/present	"p2*vi ingentiliresteR2
conditional/present	"p3*si ingentilirebberoR+
subjunctive/present
"s1-a*mi ingentilaR-
subjunctive/present
"s2-a*ti ingentilaR-
subjunctive/present
"s3-a*si ingentilaR0
subjunctive/present
"p1-a*ci ingentiliamoR0
subjunctive/present
"p2-a*vi ingentiliateR/
subjunctive/present
"p3-a*si ingentilanoR0
subjunctive/imperfect"s1-a*mi ingentilissiR2
subjunctive/imperfect"s2-a*ti ingentilissiR2
subjunctive/imperfect"s3-a*si ingentilisseR4
subjunctive/imperfect"p1-a*ci ingentilissimoR2
subjunctive/imperfect"p2-a*vi ingentilisteR4
subjunctive/imperfect"p3-a*si ingentilisseroR

imperative"s1RG

imperative"s2*1ingentiliti, non ti ingentilire, non ingentilirtiR$

imperative"s3-b*si ingentilaR$

imperative"p1*ingentiliamociR#

imperative"p2*ingentiliteviR&

imperative"p3-b*si ingentilano
