
ire.https://en.wiktionary.org/?curid=48838#ItalianÆý"ire*$See the etymology of the main entry.BandareBgireJ$(obsolete, regional, literary) to goR

infinitive*ireR
auxiliaryverb*essereR
gerund*&#8212;R
presentparticiple*&#8212;R
pastparticiple*itoR#
indicative/present"s1*&#8212;R%
indicative/present"s2*&#8212;R%
indicative/present"s3*&#8212;R%
indicative/present"p1*&#8212;R!
indicative/present"p2*iteR%
indicative/present"p3*&#8212;R%
indicative/imperfect"s1*&#8212;R'
indicative/imperfect"s2*&#8212;R#
indicative/imperfect"s3*ivaR'
indicative/imperfect"p1*&#8212;R'
indicative/imperfect"p2*&#8212;R%
indicative/imperfect"p3*ivanoR(
indicative/pasthistoric"s1*&#8212;R'
indicative/pasthistoric"s2*istiR*
indicative/pasthistoric"s3*&#8212;R*
indicative/pasthistoric"p1*&#8212;R*
indicative/pasthistoric"p2*&#8212;R(
indicative/pasthistoric"p3*ironoR"
indicative/future"s1*&#8212;R$
indicative/future"s2*&#8212;R$
indicative/future"s3*&#8212;R#
indicative/future"p1*irÃ©moR#
indicative/future"p2*irÃ©teR$
indicative/future"p3*&#8212;R$
conditional/present	"s1*&#8212;R&
conditional/present	"s2*&#8212;R&
conditional/present	"s3*&#8212;R&
conditional/present	"p1*&#8212;R&
conditional/present	"p2*&#8212;R&
conditional/present	"p3*&#8212;R!
subjunctive/present
"s1-a*eaR#
subjunctive/present
"s2-a*eaR#
subjunctive/present
"s3-a*eaR(
subjunctive/present
"p1-a*&#8212;R(
subjunctive/present
"p2-a*&#8212;R(
subjunctive/present
"p3-a*&#8212;R(
subjunctive/imperfect"s1-a*&#8212;R*
subjunctive/imperfect"s2-a*&#8212;R*
subjunctive/imperfect"s3-a*&#8212;R*
subjunctive/imperfect"p1-a*&#8212;R*
subjunctive/imperfect"p2-a*&#8212;R*
subjunctive/imperfect"p3-a*&#8212;R

imperative"s1R

imperative"s2*&#8212;R

imperative"s3-b*&#8212;R

imperative"p1*&#8212;R

imperative"p2*iteR

imperative"p3-b*&#8212;
