
infagottarsi0https://en.wiktionary.org/?curid=1360386#ItalianÇÑS"infagottarsi:infagottareJ (reflexive) To wrap oneself (up)R

infinitive*infagottarsiR
auxiliaryverb*essereR
gerund*infagottandosiR%
presentparticiple*infagottantesiR.
pastparticiple*infagottato, infagottatosiR(
indicative/present"s1*mi infagottoR*
indicative/present"s2*ti infagottiR*
indicative/present"s3*si infagottaR-
indicative/present"p1*ci infagottiamoR,
indicative/present"p2*vi infagottateR,
indicative/present"p3*si infagottanoR,
indicative/imperfect"s1*mi infagottavoR.
indicative/imperfect"s2*ti infagottaviR.
indicative/imperfect"s3*si infagottavaR0
indicative/imperfect"p1*ci infagottavamoR0
indicative/imperfect"p2*vi infagottavateR0
indicative/imperfect"p3*si infagottavanoR.
indicative/pasthistoric"s1*mi infagottaiR2
indicative/pasthistoric"s2*ti infagottastiR0
indicative/pasthistoric"s3*si infagott√≤R2
indicative/pasthistoric"p1*ci infagottammoR2
indicative/pasthistoric"p2*vi infagottasteR3
indicative/pasthistoric"p3*si infagottaronoR*
indicative/future"s1*mi infagotter√≤R,
indicative/future"s2*ti infagotteraiR,
indicative/future"s3*si infagotter√†R-
indicative/future"p1*ci infagotteremoR-
indicative/future"p2*vi infagottereteR.
indicative/future"p3*si infagotterannoR,
conditional/present	"s1*mi infagottereiR0
conditional/present	"s2*ti infagotterestiR0
conditional/present	"s3*si infagotterebbeR0
conditional/present	"p1*ci infagotteremmoR0
conditional/present	"p2*vi infagotteresteR2
conditional/present	"p3*si infagotterebberoR+
subjunctive/present
"s1-a*mi infagottiR-
subjunctive/present
"s2-a*ti infagottiR-
subjunctive/present
"s3-a*si infagottiR0
subjunctive/present
"p1-a*ci infagottiamoR0
subjunctive/present
"p2-a*vi infagottiateR/
subjunctive/present
"p3-a*si infagottinoR0
subjunctive/imperfect"s1-a*mi infagottassiR2
subjunctive/imperfect"s2-a*ti infagottassiR2
subjunctive/imperfect"s3-a*si infagottasseR4
subjunctive/imperfect"p1-a*ci infagottassimoR2
subjunctive/imperfect"p2-a*vi infagottasteR4
subjunctive/imperfect"p3-a*si infagottasseroR

imperative"s1RG

imperative"s2*1infagottati, non ti infagottare, non infagottartiR$

imperative"s3-b*si infagottiR$

imperative"p1*infagottiamociR#

imperative"p2*infagottateviR&

imperative"p3-b*si infagottino
