
infrascarsi0https://en.wiktionary.org/?curid=3795858#Italianí◊Á"infrascarsiJreflexive of infrascareJ!to hide amongst undergrowth, etc.Jto become entangledJ0(slang) to search for a hidden place to have sexR

infinitive*infrascarsiR
auxiliaryverb*essereR
gerund*infrascandosiR$
presentparticiple*infrascantesiR,
pastparticiple*infrascato, infrascatosiR'
indicative/present"s1*mi infrascoR*
indicative/present"s2*ti infraschiR)
indicative/present"s3*si infrascaR-
indicative/present"p1*ci infraschiamoR+
indicative/present"p2*vi infrascateR+
indicative/present"p3*si infrascanoR+
indicative/imperfect"s1*mi infrascavoR-
indicative/imperfect"s2*ti infrascaviR-
indicative/imperfect"s3*si infrascavaR/
indicative/imperfect"p1*ci infrascavamoR/
indicative/imperfect"p2*vi infrascavateR/
indicative/imperfect"p3*si infrascavanoR-
indicative/pasthistoric"s1*mi infrascaiR1
indicative/pasthistoric"s2*ti infrascastiR/
indicative/pasthistoric"s3*si infrasc√≤R1
indicative/pasthistoric"p1*ci infrascammoR1
indicative/pasthistoric"p2*vi infrascasteR2
indicative/pasthistoric"p3*si infrascaronoR*
indicative/future"s1*mi infrascher√≤R,
indicative/future"s2*ti infrascheraiR,
indicative/future"s3*si infrascher√†R-
indicative/future"p1*ci infrascheremoR-
indicative/future"p2*vi infraschereteR.
indicative/future"p3*si infrascherannoR,
conditional/present	"s1*mi infraschereiR0
conditional/present	"s2*ti infrascherestiR0
conditional/present	"s3*si infrascherebbeR0
conditional/present	"p1*ci infrascheremmoR0
conditional/present	"p2*vi infrascheresteR2
conditional/present	"p3*si infrascherebberoR+
subjunctive/present
"s1-a*mi infraschiR-
subjunctive/present
"s2-a*ti infraschiR-
subjunctive/present
"s3-a*si infraschiR0
subjunctive/present
"p1-a*ci infraschiamoR0
subjunctive/present
"p2-a*vi infraschiateR/
subjunctive/present
"p3-a*si infraschinoR/
subjunctive/imperfect"s1-a*mi infrascassiR1
subjunctive/imperfect"s2-a*ti infrascassiR1
subjunctive/imperfect"s3-a*si infrascasseR3
subjunctive/imperfect"p1-a*ci infrascassimoR1
subjunctive/imperfect"p2-a*vi infrascasteR3
subjunctive/imperfect"p3-a*si infrascasseroR

imperative"s1RD

imperative"s2*.infrascati, non ti infrascare, non infrascartiR$

imperative"s3-b*si infraschiR$

imperative"p1*infraschiamociR"

imperative"p2*infrascateviR&

imperative"p3-b*si infraschino
