
impietosire/https://en.wiktionary.org/?curid=714387#Italian��+"impietosire*$in- + pietoso (“pitiful”) + -ireB
commuovereB
emozionareBimpressionareBtoccareBturbareJ(transitive) to move to pityR

infinitive*impietosireR
auxiliaryverb*avereR
gerund*impietosendoR#
presentparticiple*impietosenteR
pastparticiple*impietositoR(
indicative/present"s1*impietosiscoR*
indicative/present"s2*impietosisciR*
indicative/present"s3*impietosisceR*
indicative/present"p1*impietosiamoR)
indicative/present"p2*impietositeR,
indicative/present"p3*impietosisconoR)
indicative/imperfect"s1*impietosivoR+
indicative/imperfect"s2*impietosiviR+
indicative/imperfect"s3*impietosivaR-
indicative/imperfect"p1*impietosivamoR-
indicative/imperfect"p2*impietosivateR-
indicative/imperfect"p3*impietosivanoR+
indicative/pasthistoric"s1*
impietosiiR/
indicative/pasthistoric"s2*impietosistiR-
indicative/pasthistoric"s3*
impietosìR/
indicative/pasthistoric"p1*impietosimmoR/
indicative/pasthistoric"p2*impietosisteR0
indicative/pasthistoric"p3*impietosironoR'
indicative/future"s1*impietosiròR)
indicative/future"s2*impietosiraiR)
indicative/future"s3*impietosiràR*
indicative/future"p1*impietosiremoR*
indicative/future"p2*impietosireteR+
indicative/future"p3*impietosirannoR)
conditional/present	"s1*impietosireiR-
conditional/present	"s2*impietosirestiR-
conditional/present	"s3*impietosirebbeR-
conditional/present	"p1*impietosiremmoR-
conditional/present	"p2*impietosiresteR/
conditional/present	"p3*impietosirebberoR+
subjunctive/present
"s1-a*impietosiscaR-
subjunctive/present
"s2-a*impietosiscaR-
subjunctive/present
"s3-a*impietosiscaR-
subjunctive/present
"p1-a*impietosiamoR-
subjunctive/present
"p2-a*impietosiateR/
subjunctive/present
"p3-a*impietosiscanoR-
subjunctive/imperfect"s1-a*impietosissiR/
subjunctive/imperfect"s2-a*impietosissiR/
subjunctive/imperfect"s3-a*impietosisseR1
subjunctive/imperfect"p1-a*impietosissimoR/
subjunctive/imperfect"p2-a*impietosisteR1
subjunctive/imperfect"p3-a*impietosisseroR

imperative"s1R3

imperative"s2*impietosisci, non impietosireR$

imperative"s3-b*impietosiscaR"

imperative"p1*impietosiamoR!

imperative"p2*impietositeR&

imperative"p3-b*impietosiscano
