
idrolizzare/https://en.wiktionary.org/?curid=844662#Italianˆ∆3"idrolizzare*idrolisi + -izzare:
idrolitico:idrolitoJ$(transitive, chemistry) to hydrolyzeR

infinitive*idrolizzareR
auxiliaryverb*avereR
gerund*idrolizzandoR#
presentparticiple*idrolizzanteR
pastparticiple*idrolizzatoR%
indicative/present"s1*	idrolizzoR'
indicative/present"s2*	idrolizziR'
indicative/present"s3*	idrolizzaR*
indicative/present"p1*idrolizziamoR)
indicative/present"p2*idrolizzateR)
indicative/present"p3*idrolizzanoR)
indicative/imperfect"s1*idrolizzavoR+
indicative/imperfect"s2*idrolizzaviR+
indicative/imperfect"s3*idrolizzavaR-
indicative/imperfect"p1*idrolizzavamoR-
indicative/imperfect"p2*idrolizzavateR-
indicative/imperfect"p3*idrolizzavanoR+
indicative/pasthistoric"s1*
idrolizzaiR/
indicative/pasthistoric"s2*idrolizzastiR-
indicative/pasthistoric"s3*
idrolizz√≤R/
indicative/pasthistoric"p1*idrolizzammoR/
indicative/pasthistoric"p2*idrolizzasteR0
indicative/pasthistoric"p3*idrolizzaronoR'
indicative/future"s1*idrolizzer√≤R)
indicative/future"s2*idrolizzeraiR)
indicative/future"s3*idrolizzer√†R*
indicative/future"p1*idrolizzeremoR*
indicative/future"p2*idrolizzereteR+
indicative/future"p3*idrolizzerannoR)
conditional/present	"s1*idrolizzereiR-
conditional/present	"s2*idrolizzerestiR-
conditional/present	"s3*idrolizzerebbeR-
conditional/present	"p1*idrolizzeremmoR-
conditional/present	"p2*idrolizzeresteR/
conditional/present	"p3*idrolizzerebberoR(
subjunctive/present
"s1-a*	idrolizziR*
subjunctive/present
"s2-a*	idrolizziR*
subjunctive/present
"s3-a*	idrolizziR-
subjunctive/present
"p1-a*idrolizziamoR-
subjunctive/present
"p2-a*idrolizziateR,
subjunctive/present
"p3-a*idrolizzinoR-
subjunctive/imperfect"s1-a*idrolizzassiR/
subjunctive/imperfect"s2-a*idrolizzassiR/
subjunctive/imperfect"s3-a*idrolizzasseR1
subjunctive/imperfect"p1-a*idrolizzassimoR/
subjunctive/imperfect"p2-a*idrolizzasteR1
subjunctive/imperfect"p3-a*idrolizzasseroR

imperative"s1R0

imperative"s2*idrolizza, non idrolizzareR!

imperative"s3-b*	idrolizziR"

imperative"p1*idrolizziamoR!

imperative"p2*idrolizzateR#

imperative"p3-b*idrolizzino
