
imporporare0https://en.wiktionary.org/?curid=1355222#Italian÷€R"imporporare*in- + porpora + -are:imporporarsiJ(transitive) To redden or flushR

infinitive*imporporareR
auxiliaryverb*avereR
gerund*imporporandoR#
presentparticiple*imporporanteR
pastparticiple*imporporatoR%
indicative/present"s1*	imporporoR'
indicative/present"s2*	imporporiR'
indicative/present"s3*	imporporaR*
indicative/present"p1*imporporiamoR)
indicative/present"p2*imporporateR)
indicative/present"p3*imporporanoR)
indicative/imperfect"s1*imporporavoR+
indicative/imperfect"s2*imporporaviR+
indicative/imperfect"s3*imporporavaR-
indicative/imperfect"p1*imporporavamoR-
indicative/imperfect"p2*imporporavateR-
indicative/imperfect"p3*imporporavanoR+
indicative/pasthistoric"s1*
imporporaiR/
indicative/pasthistoric"s2*imporporastiR-
indicative/pasthistoric"s3*
imporpor√≤R/
indicative/pasthistoric"p1*imporporammoR/
indicative/pasthistoric"p2*imporporasteR0
indicative/pasthistoric"p3*imporporaronoR'
indicative/future"s1*imporporer√≤R)
indicative/future"s2*imporporeraiR)
indicative/future"s3*imporporer√†R*
indicative/future"p1*imporporeremoR*
indicative/future"p2*imporporereteR+
indicative/future"p3*imporporerannoR)
conditional/present	"s1*imporporereiR-
conditional/present	"s2*imporporerestiR-
conditional/present	"s3*imporporerebbeR-
conditional/present	"p1*imporporeremmoR-
conditional/present	"p2*imporporeresteR/
conditional/present	"p3*imporporerebberoR(
subjunctive/present
"s1-a*	imporporiR*
subjunctive/present
"s2-a*	imporporiR*
subjunctive/present
"s3-a*	imporporiR-
subjunctive/present
"p1-a*imporporiamoR-
subjunctive/present
"p2-a*imporporiateR,
subjunctive/present
"p3-a*imporporinoR-
subjunctive/imperfect"s1-a*imporporassiR/
subjunctive/imperfect"s2-a*imporporassiR/
subjunctive/imperfect"s3-a*imporporasseR1
subjunctive/imperfect"p1-a*imporporassimoR/
subjunctive/imperfect"p2-a*imporporasteR1
subjunctive/imperfect"p3-a*imporporasseroR

imperative"s1R0

imperative"s2*imporpora, non imporporareR!

imperative"s3-b*	imporporiR"

imperative"p1*imporporiamoR!

imperative"p2*imporporateR#

imperative"p3-b*imporporino
