
incastonare0https://en.wiktionary.org/?curid=1212796#Italian��J"incastonare*sin- (“into”, derivational prefix) + castone (“collet”, “beazle”) + -are (1st conjugation verbal suffix)2>IPA(key): /in.kas.toˈna.re/, [iŋkäs̪t̪o̞ˈn̺äːr̺e̞]2%Hyphenation: in‧ca‧sto‧nà‧re:incastonaturaJ (transitive) to set (a gemstone)J(transitive) to embedR

infinitive*incastonareR
auxiliaryverb*avereR
gerund*incastonandoR#
presentparticiple*incastonanteR
pastparticiple*incastonatoR%
indicative/present"s1*	incastonoR'
indicative/present"s2*	incastoniR'
indicative/present"s3*	incastonaR*
indicative/present"p1*incastoniamoR)
indicative/present"p2*incastonateR)
indicative/present"p3*incastonanoR)
indicative/imperfect"s1*incastonavoR+
indicative/imperfect"s2*incastonaviR+
indicative/imperfect"s3*incastonavaR-
indicative/imperfect"p1*incastonavamoR-
indicative/imperfect"p2*incastonavateR-
indicative/imperfect"p3*incastonavanoR+
indicative/pasthistoric"s1*
incastonaiR/
indicative/pasthistoric"s2*incastonastiR-
indicative/pasthistoric"s3*
incastonòR/
indicative/pasthistoric"p1*incastonammoR/
indicative/pasthistoric"p2*incastonasteR0
indicative/pasthistoric"p3*incastonaronoR'
indicative/future"s1*incastoneròR)
indicative/future"s2*incastoneraiR)
indicative/future"s3*incastoneràR*
indicative/future"p1*incastoneremoR*
indicative/future"p2*incastonereteR+
indicative/future"p3*incastonerannoR)
conditional/present	"s1*incastonereiR-
conditional/present	"s2*incastonerestiR-
conditional/present	"s3*incastonerebbeR-
conditional/present	"p1*incastoneremmoR-
conditional/present	"p2*incastoneresteR/
conditional/present	"p3*incastonerebberoR(
subjunctive/present
"s1-a*	incastoniR*
subjunctive/present
"s2-a*	incastoniR*
subjunctive/present
"s3-a*	incastoniR-
subjunctive/present
"p1-a*incastoniamoR-
subjunctive/present
"p2-a*incastoniateR,
subjunctive/present
"p3-a*incastoninoR-
subjunctive/imperfect"s1-a*incastonassiR/
subjunctive/imperfect"s2-a*incastonassiR/
subjunctive/imperfect"s3-a*incastonasseR1
subjunctive/imperfect"p1-a*incastonassimoR/
subjunctive/imperfect"p2-a*incastonasteR1
subjunctive/imperfect"p3-a*incastonasseroR

imperative"s1R0

imperative"s2*incastona, non incastonareR!

imperative"s3-b*	incastoniR"

imperative"p1*incastoniamoR!

imperative"p2*incastonateR#

imperative"p3-b*incastonino
