
inferocirsi0https://en.wiktionary.org/?curid=1360525#ItaliançÖS"inferocirsi:
inferocireJ(reflexive) To become enragedR

infinitive*inferocirsiR
auxiliaryverb*essereR
gerund*inferocendosiR$
presentparticiple*inferocentesiR,
pastparticiple*inferocito, inferocitosiR*
indicative/present"s1*mi inferociscoR,
indicative/present"s2*ti inferocisciR,
indicative/present"s3*si inferocisceR,
indicative/present"p1*ci inferociamoR+
indicative/present"p2*vi inferociteR.
indicative/present"p3*si inferocisconoR+
indicative/imperfect"s1*mi inferocivoR-
indicative/imperfect"s2*ti inferociviR-
indicative/imperfect"s3*si inferocivaR/
indicative/imperfect"p1*ci inferocivamoR/
indicative/imperfect"p2*vi inferocivateR/
indicative/imperfect"p3*si inferocivanoR-
indicative/pasthistoric"s1*mi inferociiR1
indicative/pasthistoric"s2*ti inferocistiR/
indicative/pasthistoric"s3*si inferoc√¨R1
indicative/pasthistoric"p1*ci inferocimmoR1
indicative/pasthistoric"p2*vi inferocisteR2
indicative/pasthistoric"p3*si inferocironoR)
indicative/future"s1*mi inferocir√≤R+
indicative/future"s2*ti inferociraiR+
indicative/future"s3*si inferocir√†R,
indicative/future"p1*ci inferociremoR,
indicative/future"p2*vi inferocireteR-
indicative/future"p3*si inferocirannoR+
conditional/present	"s1*mi inferocireiR/
conditional/present	"s2*ti inferocirestiR/
conditional/present	"s3*si inferocirebbeR/
conditional/present	"p1*ci inferociremmoR/
conditional/present	"p2*vi inferociresteR1
conditional/present	"p3*si inferocirebberoR-
subjunctive/present
"s1-a*mi inferociscaR/
subjunctive/present
"s2-a*ti inferociscaR/
subjunctive/present
"s3-a*si inferociscaR/
subjunctive/present
"p1-a*ci inferociamoR/
subjunctive/present
"p2-a*vi inferociateR1
subjunctive/present
"p3-a*si inferociscanoR/
subjunctive/imperfect"s1-a*mi inferocissiR1
subjunctive/imperfect"s2-a*ti inferocissiR1
subjunctive/imperfect"s3-a*si inferocisseR3
subjunctive/imperfect"p1-a*ci inferocissimoR1
subjunctive/imperfect"p2-a*vi inferocisteR3
subjunctive/imperfect"p3-a*si inferocisseroR

imperative"s1RG

imperative"s2*1inferocisciti, non ti inferocire, non inferocirtiR&

imperative"s3-b*si inferociscaR#

imperative"p1*inferociamociR"

imperative"p2*inferociteviR(

imperative"p3-b*si inferociscano
