
involgarire0https://en.wiktionary.org/?curid=1368199#Italianá¡S"involgarire*in- + volgare + -ire:involgarirsiJ(transitive) To vulgarizeR

infinitive*involgarireR
auxiliaryverb*avereR
gerund*involgarendoR#
presentparticiple*involgarenteR
pastparticiple*involgaritoR(
indicative/present"s1*involgariscoR*
indicative/present"s2*involgarisciR*
indicative/present"s3*involgarisceR*
indicative/present"p1*involgariamoR)
indicative/present"p2*involgariteR,
indicative/present"p3*involgarisconoR)
indicative/imperfect"s1*involgarivoR+
indicative/imperfect"s2*involgariviR+
indicative/imperfect"s3*involgarivaR-
indicative/imperfect"p1*involgarivamoR-
indicative/imperfect"p2*involgarivateR-
indicative/imperfect"p3*involgarivanoR+
indicative/pasthistoric"s1*
involgariiR/
indicative/pasthistoric"s2*involgaristiR-
indicative/pasthistoric"s3*
involgar√¨R/
indicative/pasthistoric"p1*involgarimmoR/
indicative/pasthistoric"p2*involgaristeR0
indicative/pasthistoric"p3*involgarironoR'
indicative/future"s1*involgarir√≤R)
indicative/future"s2*involgariraiR)
indicative/future"s3*involgarir√†R*
indicative/future"p1*involgariremoR*
indicative/future"p2*involgarireteR+
indicative/future"p3*involgarirannoR)
conditional/present	"s1*involgarireiR-
conditional/present	"s2*involgarirestiR-
conditional/present	"s3*involgarirebbeR-
conditional/present	"p1*involgariremmoR-
conditional/present	"p2*involgariresteR/
conditional/present	"p3*involgarirebberoR+
subjunctive/present
"s1-a*involgariscaR-
subjunctive/present
"s2-a*involgariscaR-
subjunctive/present
"s3-a*involgariscaR-
subjunctive/present
"p1-a*involgariamoR-
subjunctive/present
"p2-a*involgariateR/
subjunctive/present
"p3-a*involgariscanoR-
subjunctive/imperfect"s1-a*involgarissiR/
subjunctive/imperfect"s2-a*involgarissiR/
subjunctive/imperfect"s3-a*involgarisseR1
subjunctive/imperfect"p1-a*involgarissimoR/
subjunctive/imperfect"p2-a*involgaristeR1
subjunctive/imperfect"p3-a*involgarisseroR

imperative"s1R3

imperative"s2*involgarisci, non involgarireR$

imperative"s3-b*involgariscaR"

imperative"p1*involgariamoR!

imperative"p2*involgariteR&

imperative"p3-b*involgariscano
