
imbufalirsi0https://en.wiktionary.org/?curid=2952218#Italianöò¥"imbufalirsiJreflexive of imbufalireJ#to become angry; to fly into a rageR

infinitive*imbufalirsiR
auxiliaryverb*essereR
gerund*imbufalendosiR$
presentparticiple*imbufalentesiR,
pastparticiple*imbufalito, imbufalitosiR*
indicative/present"s1*mi imbufaliscoR,
indicative/present"s2*ti imbufalisciR,
indicative/present"s3*si imbufalisceR,
indicative/present"p1*ci imbufaliamoR+
indicative/present"p2*vi imbufaliteR.
indicative/present"p3*si imbufalisconoR+
indicative/imperfect"s1*mi imbufalivoR-
indicative/imperfect"s2*ti imbufaliviR-
indicative/imperfect"s3*si imbufalivaR/
indicative/imperfect"p1*ci imbufalivamoR/
indicative/imperfect"p2*vi imbufalivateR/
indicative/imperfect"p3*si imbufalivanoR-
indicative/pasthistoric"s1*mi imbufaliiR1
indicative/pasthistoric"s2*ti imbufalistiR/
indicative/pasthistoric"s3*si imbufal√¨R1
indicative/pasthistoric"p1*ci imbufalimmoR1
indicative/pasthistoric"p2*vi imbufalisteR2
indicative/pasthistoric"p3*si imbufalironoR)
indicative/future"s1*mi imbufalir√≤R+
indicative/future"s2*ti imbufaliraiR+
indicative/future"s3*si imbufalir√†R,
indicative/future"p1*ci imbufaliremoR,
indicative/future"p2*vi imbufalireteR-
indicative/future"p3*si imbufalirannoR+
conditional/present	"s1*mi imbufalireiR/
conditional/present	"s2*ti imbufalirestiR/
conditional/present	"s3*si imbufalirebbeR/
conditional/present	"p1*ci imbufaliremmoR/
conditional/present	"p2*vi imbufaliresteR1
conditional/present	"p3*si imbufalirebberoR-
subjunctive/present
"s1-a*mi imbufaliscaR/
subjunctive/present
"s2-a*ti imbufaliscaR/
subjunctive/present
"s3-a*si imbufaliscaR/
subjunctive/present
"p1-a*ci imbufaliamoR/
subjunctive/present
"p2-a*vi imbufaliateR1
subjunctive/present
"p3-a*si imbufaliscanoR/
subjunctive/imperfect"s1-a*mi imbufalissiR1
subjunctive/imperfect"s2-a*ti imbufalissiR1
subjunctive/imperfect"s3-a*si imbufalisseR3
subjunctive/imperfect"p1-a*ci imbufalissimoR1
subjunctive/imperfect"p2-a*vi imbufalisteR3
subjunctive/imperfect"p3-a*si imbufalisseroR

imperative"s1RG

imperative"s2*1imbufalisciti, non ti imbufalire, non imbufalirtiR&

imperative"s3-b*si imbufaliscaR#

imperative"p1*imbufaliamociR"

imperative"p2*imbufaliteviR(

imperative"p3-b*si imbufaliscano
