
ipnotizzare/https://en.wiktionary.org/?curid=540957#Italian��!"ipnotizzare*aDerived from ipnot(ico) (“hypnotic”) + -izzare (“-ize”, verbalizing derivational suffix).2AIPA(key): /ipnotidˈd͡zare/, [ipn̺ot̪id̪ˈd̪͡z̪äːr̺e̞]2%Hyphenation: ip‧no‧tiz‧zà‧re:ipnosiJ(transitive) to hypnotizeR

infinitive*ipnotizzareR
auxiliaryverb*avereR
gerund*ipnotizzandoR#
presentparticiple*ipnotizzanteR
pastparticiple*ipnotizzatoR%
indicative/present"s1*	ipnotizzoR'
indicative/present"s2*	ipnotizziR'
indicative/present"s3*	ipnotizzaR*
indicative/present"p1*ipnotizziamoR)
indicative/present"p2*ipnotizzateR)
indicative/present"p3*ipnotizzanoR)
indicative/imperfect"s1*ipnotizzavoR+
indicative/imperfect"s2*ipnotizzaviR+
indicative/imperfect"s3*ipnotizzavaR-
indicative/imperfect"p1*ipnotizzavamoR-
indicative/imperfect"p2*ipnotizzavateR-
indicative/imperfect"p3*ipnotizzavanoR+
indicative/pasthistoric"s1*
ipnotizzaiR/
indicative/pasthistoric"s2*ipnotizzastiR-
indicative/pasthistoric"s3*
ipnotizzòR/
indicative/pasthistoric"p1*ipnotizzammoR/
indicative/pasthistoric"p2*ipnotizzasteR0
indicative/pasthistoric"p3*ipnotizzaronoR'
indicative/future"s1*ipnotizzeròR)
indicative/future"s2*ipnotizzeraiR)
indicative/future"s3*ipnotizzeràR*
indicative/future"p1*ipnotizzeremoR*
indicative/future"p2*ipnotizzereteR+
indicative/future"p3*ipnotizzerannoR)
conditional/present	"s1*ipnotizzereiR-
conditional/present	"s2*ipnotizzerestiR-
conditional/present	"s3*ipnotizzerebbeR-
conditional/present	"p1*ipnotizzeremmoR-
conditional/present	"p2*ipnotizzeresteR/
conditional/present	"p3*ipnotizzerebberoR(
subjunctive/present
"s1-a*	ipnotizziR*
subjunctive/present
"s2-a*	ipnotizziR*
subjunctive/present
"s3-a*	ipnotizziR-
subjunctive/present
"p1-a*ipnotizziamoR-
subjunctive/present
"p2-a*ipnotizziateR,
subjunctive/present
"p3-a*ipnotizzinoR-
subjunctive/imperfect"s1-a*ipnotizzassiR/
subjunctive/imperfect"s2-a*ipnotizzassiR/
subjunctive/imperfect"s3-a*ipnotizzasseR1
subjunctive/imperfect"p1-a*ipnotizzassimoR/
subjunctive/imperfect"p2-a*ipnotizzasteR1
subjunctive/imperfect"p3-a*ipnotizzasseroR

imperative"s1R0

imperative"s2*ipnotizza, non ipnotizzareR!

imperative"s3-b*	ipnotizziR"

imperative"p1*ipnotizziamoR!

imperative"p2*ipnotizzateR#

imperative"p3-b*ipnotizzino
