
impiccolire/https://en.wiktionary.org/?curid=714346#ItalianÍÃ+"impiccolire*in- + piccolo + -ireJ'(transitive) to make smaller; to reduceJ (intransitive) To become smallerR

infinitive*impiccolireR"
auxiliaryverb*avere or essereR
gerund*impiccolendoR#
presentparticiple*impiccolenteR
pastparticiple*impiccolitoR(
indicative/present"s1*impiccoliscoR*
indicative/present"s2*impiccolisciR*
indicative/present"s3*impiccolisceR*
indicative/present"p1*impiccoliamoR)
indicative/present"p2*impiccoliteR,
indicative/present"p3*impiccolisconoR)
indicative/imperfect"s1*impiccolivoR+
indicative/imperfect"s2*impiccoliviR+
indicative/imperfect"s3*impiccolivaR-
indicative/imperfect"p1*impiccolivamoR-
indicative/imperfect"p2*impiccolivateR-
indicative/imperfect"p3*impiccolivanoR+
indicative/pasthistoric"s1*
impiccoliiR/
indicative/pasthistoric"s2*impiccolistiR-
indicative/pasthistoric"s3*
impiccol√¨R/
indicative/pasthistoric"p1*impiccolimmoR/
indicative/pasthistoric"p2*impiccolisteR0
indicative/pasthistoric"p3*impiccolironoR'
indicative/future"s1*impiccolir√≤R)
indicative/future"s2*impiccoliraiR)
indicative/future"s3*impiccolir√†R*
indicative/future"p1*impiccoliremoR*
indicative/future"p2*impiccolireteR+
indicative/future"p3*impiccolirannoR)
conditional/present	"s1*impiccolireiR-
conditional/present	"s2*impiccolirestiR-
conditional/present	"s3*impiccolirebbeR-
conditional/present	"p1*impiccoliremmoR-
conditional/present	"p2*impiccoliresteR/
conditional/present	"p3*impiccolirebberoR+
subjunctive/present
"s1-a*impiccoliscaR-
subjunctive/present
"s2-a*impiccoliscaR-
subjunctive/present
"s3-a*impiccoliscaR-
subjunctive/present
"p1-a*impiccoliamoR-
subjunctive/present
"p2-a*impiccoliateR/
subjunctive/present
"p3-a*impiccoliscanoR-
subjunctive/imperfect"s1-a*impiccolissiR/
subjunctive/imperfect"s2-a*impiccolissiR/
subjunctive/imperfect"s3-a*impiccolisseR1
subjunctive/imperfect"p1-a*impiccolissimoR/
subjunctive/imperfect"p2-a*impiccolisteR1
subjunctive/imperfect"p3-a*impiccolisseroR

imperative"s1R3

imperative"s2*impiccolisci, non impiccolireR$

imperative"s3-b*impiccoliscaR"

imperative"p1*impiccoliamoR!

imperative"p2*impiccoliteR&

imperative"p3-b*impiccoliscano
