
inquietarsi0https://en.wiktionary.org/?curid=1212437#Italian��J"inquietarsi*Einquietare (“to worry, upset”) + -si (enclitic reflexive pronoun)24IPA(key): /in.kwjeˈtar.si/, [iŋkwjeˈt̪är̺s̪i]2"Hyphenation: in‧quie‧tàr‧si:
inquietare:	quietarsiJreflexive of inquietareJto worry, get worriedR

infinitive*inquietarsiR
auxiliaryverb*essereR
gerund*inquietandosiR$
presentparticiple*inquietantesiR,
pastparticiple*inquietato, inquietatosiR'
indicative/present"s1*mi inquietoR)
indicative/present"s2*ti inquietiR)
indicative/present"s3*si inquietaR,
indicative/present"p1*ci inquietiamoR+
indicative/present"p2*vi inquietateR+
indicative/present"p3*si inquietanoR+
indicative/imperfect"s1*mi inquietavoR-
indicative/imperfect"s2*ti inquietaviR-
indicative/imperfect"s3*si inquietavaR/
indicative/imperfect"p1*ci inquietavamoR/
indicative/imperfect"p2*vi inquietavateR/
indicative/imperfect"p3*si inquietavanoR-
indicative/pasthistoric"s1*mi inquietaiR1
indicative/pasthistoric"s2*ti inquietastiR/
indicative/pasthistoric"s3*si inquietòR1
indicative/pasthistoric"p1*ci inquietammoR1
indicative/pasthistoric"p2*vi inquietasteR2
indicative/pasthistoric"p3*si inquietaronoR)
indicative/future"s1*mi inquieteròR+
indicative/future"s2*ti inquieteraiR+
indicative/future"s3*si inquieteràR,
indicative/future"p1*ci inquieteremoR,
indicative/future"p2*vi inquietereteR-
indicative/future"p3*si inquieterannoR+
conditional/present	"s1*mi inquietereiR/
conditional/present	"s2*ti inquieterestiR/
conditional/present	"s3*si inquieterebbeR/
conditional/present	"p1*ci inquieteremmoR/
conditional/present	"p2*vi inquieteresteR1
conditional/present	"p3*si inquieterebberoR*
subjunctive/present
"s1-a*mi inquietiR,
subjunctive/present
"s2-a*ti inquietiR,
subjunctive/present
"s3-a*si inquietiR/
subjunctive/present
"p1-a*ci inquietiamoR/
subjunctive/present
"p2-a*vi inquietiateR.
subjunctive/present
"p3-a*si inquietinoR/
subjunctive/imperfect"s1-a*mi inquietassiR1
subjunctive/imperfect"s2-a*ti inquietassiR1
subjunctive/imperfect"s3-a*si inquietasseR3
subjunctive/imperfect"p1-a*ci inquietassimoR1
subjunctive/imperfect"p2-a*vi inquietasteR3
subjunctive/imperfect"p3-a*si inquietasseroR

imperative"s1RD

imperative"s2*.inquietati, non ti inquietare, non inquietartiR#

imperative"s3-b*si inquietiR#

imperative"p1*inquietiamociR"

imperative"p2*inquietateviR%

imperative"p3-b*si inquietino
