
imbronciarsi0https://en.wiktionary.org/?curid=1064712#Italianà˛@"imbronciarsi:imbronciatoJ (reflexive) to be sulky; to poutJ&(reflexive) to cloud over (of the sky)Jto frown uponJto frown atR

infinitive*imbronciarsiR
auxiliaryverb*essereR
gerund*imbronciandosiR%
presentparticiple*imbronciantesiR.
pastparticiple*imbronciato, imbronciatosiR(
indicative/present"s1*mi imbroncioR)
indicative/present"s2*ti imbronciR*
indicative/present"s3*si imbronciaR,
indicative/present"p1*ci imbronciamoR,
indicative/present"p2*vi imbronciateR,
indicative/present"p3*si imbroncianoR,
indicative/imperfect"s1*mi imbronciavoR.
indicative/imperfect"s2*ti imbronciaviR.
indicative/imperfect"s3*si imbronciavaR0
indicative/imperfect"p1*ci imbronciavamoR0
indicative/imperfect"p2*vi imbronciavateR0
indicative/imperfect"p3*si imbronciavanoR.
indicative/pasthistoric"s1*mi imbronciaiR2
indicative/pasthistoric"s2*ti imbronciastiR0
indicative/pasthistoric"s3*si imbronci√≤R2
indicative/pasthistoric"p1*ci imbronciammoR2
indicative/pasthistoric"p2*vi imbronciasteR3
indicative/pasthistoric"p3*si imbronciaronoR)
indicative/future"s1*mi imbroncer√≤R+
indicative/future"s2*ti imbronceraiR+
indicative/future"s3*si imbroncer√†R,
indicative/future"p1*ci imbronceremoR,
indicative/future"p2*vi imbroncereteR-
indicative/future"p3*si imbroncerannoR+
conditional/present	"s1*mi imbroncereiR/
conditional/present	"s2*ti imbroncerestiR/
conditional/present	"s3*si imbroncerebbeR/
conditional/present	"p1*ci imbronceremmoR/
conditional/present	"p2*vi imbronceresteR1
conditional/present	"p3*si imbroncerebberoR*
subjunctive/present
"s1-a*mi imbronciR,
subjunctive/present
"s2-a*ti imbronciR,
subjunctive/present
"s3-a*si imbronciR/
subjunctive/present
"p1-a*ci imbronciamoR/
subjunctive/present
"p2-a*vi imbronciateR.
subjunctive/present
"p3-a*si imbroncinoR0
subjunctive/imperfect"s1-a*mi imbronciassiR2
subjunctive/imperfect"s2-a*ti imbronciassiR2
subjunctive/imperfect"s3-a*si imbronciasseR4
subjunctive/imperfect"p1-a*ci imbronciassimoR2
subjunctive/imperfect"p2-a*vi imbronciasteR4
subjunctive/imperfect"p3-a*si imbronciasseroR

imperative"s1RG

imperative"s2*1imbronciati, non ti imbronciare, non imbronciartiR#

imperative"s3-b*si imbronciR#

imperative"p1*imbronciamociR#

imperative"p2*imbronciateviR%

imperative"p3-b*si imbroncino
