
inabissarsi/https://en.wiktionary.org/?curid=741897#Italianâ§-"inabissarsi:
inabissareJ(reflexive) To sinkR

infinitive*inabissarsiR
auxiliaryverb*essereR
gerund*inabissandosiR$
presentparticiple*inabissantesiR,
pastparticiple*inabissato, inabissatosiR'
indicative/present"s1*mi inabissoR)
indicative/present"s2*ti inabissiR)
indicative/present"s3*si inabissaR,
indicative/present"p1*ci inabissiamoR+
indicative/present"p2*vi inabissateR+
indicative/present"p3*si inabissanoR+
indicative/imperfect"s1*mi inabissavoR-
indicative/imperfect"s2*ti inabissaviR-
indicative/imperfect"s3*si inabissavaR/
indicative/imperfect"p1*ci inabissavamoR/
indicative/imperfect"p2*vi inabissavateR/
indicative/imperfect"p3*si inabissavanoR-
indicative/pasthistoric"s1*mi inabissaiR1
indicative/pasthistoric"s2*ti inabissastiR/
indicative/pasthistoric"s3*si inabiss√≤R1
indicative/pasthistoric"p1*ci inabissammoR1
indicative/pasthistoric"p2*vi inabissasteR2
indicative/pasthistoric"p3*si inabissaronoR)
indicative/future"s1*mi inabisser√≤R+
indicative/future"s2*ti inabisseraiR+
indicative/future"s3*si inabisser√†R,
indicative/future"p1*ci inabisseremoR,
indicative/future"p2*vi inabissereteR-
indicative/future"p3*si inabisserannoR+
conditional/present	"s1*mi inabissereiR/
conditional/present	"s2*ti inabisserestiR/
conditional/present	"s3*si inabisserebbeR/
conditional/present	"p1*ci inabisseremmoR/
conditional/present	"p2*vi inabisseresteR1
conditional/present	"p3*si inabisserebberoR*
subjunctive/present
"s1-a*mi inabissiR,
subjunctive/present
"s2-a*ti inabissiR,
subjunctive/present
"s3-a*si inabissiR/
subjunctive/present
"p1-a*ci inabissiamoR/
subjunctive/present
"p2-a*vi inabissiateR.
subjunctive/present
"p3-a*si inabissinoR/
subjunctive/imperfect"s1-a*mi inabissassiR1
subjunctive/imperfect"s2-a*ti inabissassiR1
subjunctive/imperfect"s3-a*si inabissasseR3
subjunctive/imperfect"p1-a*ci inabissassimoR1
subjunctive/imperfect"p2-a*vi inabissasteR3
subjunctive/imperfect"p3-a*si inabissasseroR

imperative"s1RD

imperative"s2*.inabissati, non ti inabissare, non inabissartiR#

imperative"s3-b*si inabissiR#

imperative"p1*inabissiamociR"

imperative"p2*inabissateviR%

imperative"p3-b*si inabissino
