
incastrarsi/https://en.wiktionary.org/?curid=882784#Italian‡5"incastrarsiJreflexive of incastrareJto fit togetherJto become stuckR

infinitive*incastrarsiR
auxiliaryverb*essereR
gerund*incastrandosiR$
presentparticiple*incastrantesiR,
pastparticiple*incastrato, incastratosiR'
indicative/present"s1*mi incastroR)
indicative/present"s2*ti incastriR)
indicative/present"s3*si incastraR,
indicative/present"p1*ci incastriamoR+
indicative/present"p2*vi incastrateR+
indicative/present"p3*si incastranoR+
indicative/imperfect"s1*mi incastravoR-
indicative/imperfect"s2*ti incastraviR-
indicative/imperfect"s3*si incastravaR/
indicative/imperfect"p1*ci incastravamoR/
indicative/imperfect"p2*vi incastravateR/
indicative/imperfect"p3*si incastravanoR-
indicative/pasthistoric"s1*mi incastraiR1
indicative/pasthistoric"s2*ti incastrastiR/
indicative/pasthistoric"s3*si incastr√≤R1
indicative/pasthistoric"p1*ci incastrammoR1
indicative/pasthistoric"p2*vi incastrasteR2
indicative/pasthistoric"p3*si incastraronoR)
indicative/future"s1*mi incastrer√≤R+
indicative/future"s2*ti incastreraiR+
indicative/future"s3*si incastrer√†R,
indicative/future"p1*ci incastreremoR,
indicative/future"p2*vi incastrereteR-
indicative/future"p3*si incastrerannoR+
conditional/present	"s1*mi incastrereiR/
conditional/present	"s2*ti incastrerestiR/
conditional/present	"s3*si incastrerebbeR/
conditional/present	"p1*ci incastreremmoR/
conditional/present	"p2*vi incastreresteR1
conditional/present	"p3*si incastrerebberoR*
subjunctive/present
"s1-a*mi incastriR,
subjunctive/present
"s2-a*ti incastriR,
subjunctive/present
"s3-a*si incastriR/
subjunctive/present
"p1-a*ci incastriamoR/
subjunctive/present
"p2-a*vi incastriateR.
subjunctive/present
"p3-a*si incastrinoR/
subjunctive/imperfect"s1-a*mi incastrassiR1
subjunctive/imperfect"s2-a*ti incastrassiR1
subjunctive/imperfect"s3-a*si incastrasseR3
subjunctive/imperfect"p1-a*ci incastrassimoR1
subjunctive/imperfect"p2-a*vi incastrasteR3
subjunctive/imperfect"p3-a*si incastrasseroR

imperative"s1RD

imperative"s2*.incastrati, non ti incastrare, non incastrartiR#

imperative"s3-b*si incastriR#

imperative"p1*incastriamociR"

imperative"p2*incastrateviR%

imperative"p3-b*si incastrino
