
impaperarsi0https://en.wiktionary.org/?curid=1353930#Italian —R"impaperarsiJ8(reflexive) To falter or stumble (in speech); to stammerR

infinitive*impaperarsiR
auxiliaryverb*essereR
gerund*impaperandosiR$
presentparticiple*impaperantesiR,
pastparticiple*impaperato, impaperatosiR'
indicative/present"s1*mi impaperoR)
indicative/present"s2*ti impaperiR)
indicative/present"s3*si impaperaR,
indicative/present"p1*ci impaperiamoR+
indicative/present"p2*vi impaperateR+
indicative/present"p3*si impaperanoR+
indicative/imperfect"s1*mi impaperavoR-
indicative/imperfect"s2*ti impaperaviR-
indicative/imperfect"s3*si impaperavaR/
indicative/imperfect"p1*ci impaperavamoR/
indicative/imperfect"p2*vi impaperavateR/
indicative/imperfect"p3*si impaperavanoR-
indicative/pasthistoric"s1*mi impaperaiR1
indicative/pasthistoric"s2*ti impaperastiR/
indicative/pasthistoric"s3*si impaper√≤R1
indicative/pasthistoric"p1*ci impaperammoR1
indicative/pasthistoric"p2*vi impaperasteR2
indicative/pasthistoric"p3*si impaperaronoR)
indicative/future"s1*mi impaperer√≤R+
indicative/future"s2*ti impapereraiR+
indicative/future"s3*si impaperer√†R,
indicative/future"p1*ci impapereremoR,
indicative/future"p2*vi impaperereteR-
indicative/future"p3*si impapererannoR+
conditional/present	"s1*mi impaperereiR/
conditional/present	"s2*ti impapererestiR/
conditional/present	"s3*si impapererebbeR/
conditional/present	"p1*ci impapereremmoR/
conditional/present	"p2*vi impapereresteR1
conditional/present	"p3*si impapererebberoR*
subjunctive/present
"s1-a*mi impaperiR,
subjunctive/present
"s2-a*ti impaperiR,
subjunctive/present
"s3-a*si impaperiR/
subjunctive/present
"p1-a*ci impaperiamoR/
subjunctive/present
"p2-a*vi impaperiateR.
subjunctive/present
"p3-a*si impaperinoR/
subjunctive/imperfect"s1-a*mi impaperassiR1
subjunctive/imperfect"s2-a*ti impaperassiR1
subjunctive/imperfect"s3-a*si impaperasseR3
subjunctive/imperfect"p1-a*ci impaperassimoR1
subjunctive/imperfect"p2-a*vi impaperasteR3
subjunctive/imperfect"p3-a*si impaperasseroR

imperative"s1RD

imperative"s2*.impaperati, non ti impaperare, non impaperartiR#

imperative"s3-b*si impaperiR#

imperative"p1*impaperiamociR"

imperative"p2*impaperateviR%

imperative"p3-b*si impaperino
