
intorbidire0https://en.wiktionary.org/?curid=2964146#Italian≤ı¥"(intorbidire (transitive or intransitive)*in- + torbido + -ire:intorbidirsiJ%to make, or to become turbid or muddyR

infinitive*intorbidireR"
auxiliaryverb*avere or essereR
gerund*intorbidendoR#
presentparticiple*intorbidenteR
pastparticiple*intorbiditoR(
indicative/present"s1*intorbidiscoR*
indicative/present"s2*intorbidisciR*
indicative/present"s3*intorbidisceR*
indicative/present"p1*intorbidiamoR)
indicative/present"p2*intorbiditeR,
indicative/present"p3*intorbidisconoR)
indicative/imperfect"s1*intorbidivoR+
indicative/imperfect"s2*intorbidiviR+
indicative/imperfect"s3*intorbidivaR-
indicative/imperfect"p1*intorbidivamoR-
indicative/imperfect"p2*intorbidivateR-
indicative/imperfect"p3*intorbidivanoR+
indicative/pasthistoric"s1*
intorbidiiR/
indicative/pasthistoric"s2*intorbidistiR-
indicative/pasthistoric"s3*
intorbid√¨R/
indicative/pasthistoric"p1*intorbidimmoR/
indicative/pasthistoric"p2*intorbidisteR0
indicative/pasthistoric"p3*intorbidironoR'
indicative/future"s1*intorbidir√≤R)
indicative/future"s2*intorbidiraiR)
indicative/future"s3*intorbidir√†R*
indicative/future"p1*intorbidiremoR*
indicative/future"p2*intorbidireteR+
indicative/future"p3*intorbidirannoR)
conditional/present	"s1*intorbidireiR-
conditional/present	"s2*intorbidirestiR-
conditional/present	"s3*intorbidirebbeR-
conditional/present	"p1*intorbidiremmoR-
conditional/present	"p2*intorbidiresteR/
conditional/present	"p3*intorbidirebberoR+
subjunctive/present
"s1-a*intorbidiscaR-
subjunctive/present
"s2-a*intorbidiscaR-
subjunctive/present
"s3-a*intorbidiscaR-
subjunctive/present
"p1-a*intorbidiamoR-
subjunctive/present
"p2-a*intorbidiateR/
subjunctive/present
"p3-a*intorbidiscanoR-
subjunctive/imperfect"s1-a*intorbidissiR/
subjunctive/imperfect"s2-a*intorbidissiR/
subjunctive/imperfect"s3-a*intorbidisseR1
subjunctive/imperfect"p1-a*intorbidissimoR/
subjunctive/imperfect"p2-a*intorbidisteR1
subjunctive/imperfect"p3-a*intorbidisseroR

imperative"s1R3

imperative"s2*intorbidisci, non intorbidireR$

imperative"s3-b*intorbidiscaR"

imperative"p1*intorbidiamoR!

imperative"p2*intorbiditeR&

imperative"p3-b*intorbidiscano
