
inargentare0https://en.wiktionary.org/?curid=1477156#Italian��Z"inargentare*#in- + argento (“silver”) + -areJ(transitive) to silverJD(transitive, chiefly of the moon) to illuminate with a silvery lightR

infinitive*inargentareR
auxiliaryverb*avereR
gerund*inargentandoR#
presentparticiple*inargentanteR
pastparticiple*inargentatoR%
indicative/present"s1*	inargentoR'
indicative/present"s2*	inargentiR'
indicative/present"s3*	inargentaR*
indicative/present"p1*inargentiamoR)
indicative/present"p2*inargentateR)
indicative/present"p3*inargentanoR)
indicative/imperfect"s1*inargentavoR+
indicative/imperfect"s2*inargentaviR+
indicative/imperfect"s3*inargentavaR-
indicative/imperfect"p1*inargentavamoR-
indicative/imperfect"p2*inargentavateR-
indicative/imperfect"p3*inargentavanoR+
indicative/pasthistoric"s1*
inargentaiR/
indicative/pasthistoric"s2*inargentastiR-
indicative/pasthistoric"s3*
inargentòR/
indicative/pasthistoric"p1*inargentammoR/
indicative/pasthistoric"p2*inargentasteR0
indicative/pasthistoric"p3*inargentaronoR'
indicative/future"s1*inargenteròR)
indicative/future"s2*inargenteraiR)
indicative/future"s3*inargenteràR*
indicative/future"p1*inargenteremoR*
indicative/future"p2*inargentereteR+
indicative/future"p3*inargenterannoR)
conditional/present	"s1*inargentereiR-
conditional/present	"s2*inargenterestiR-
conditional/present	"s3*inargenterebbeR-
conditional/present	"p1*inargenteremmoR-
conditional/present	"p2*inargenteresteR/
conditional/present	"p3*inargenterebberoR(
subjunctive/present
"s1-a*	inargentiR*
subjunctive/present
"s2-a*	inargentiR*
subjunctive/present
"s3-a*	inargentiR-
subjunctive/present
"p1-a*inargentiamoR-
subjunctive/present
"p2-a*inargentiateR,
subjunctive/present
"p3-a*inargentinoR-
subjunctive/imperfect"s1-a*inargentassiR/
subjunctive/imperfect"s2-a*inargentassiR/
subjunctive/imperfect"s3-a*inargentasseR1
subjunctive/imperfect"p1-a*inargentassimoR/
subjunctive/imperfect"p2-a*inargentasteR1
subjunctive/imperfect"p3-a*inargentasseroR

imperative"s1R0

imperative"s2*inargenta, non inargentareR!

imperative"s3-b*	inargentiR"

imperative"p1*inargentiamoR!

imperative"p2*inargentateR#

imperative"p3-b*inargentino
