
inginocchiarsi/https://en.wiktionary.org/?curid=796398#Italian��0"inginocchiarsi*oFrom in + ginocchio. Compare French agenouiller, Catalan agenollar, Portuguese ajoelhar, Romanian îngenunchea.:inginocchiatoioJ#(reflexive) To kneel, or kneel downR

infinitive*inginocchiarsiR
auxiliaryverb*essereR
gerund*inginocchiandosiR'
presentparticiple*inginocchiantesiR2
pastparticiple*inginocchiato, inginocchiatosiR*
indicative/present"s1*mi inginocchioR+
indicative/present"s2*ti inginocchiR,
indicative/present"s3*si inginocchiaR.
indicative/present"p1*ci inginocchiamoR.
indicative/present"p2*vi inginocchiateR.
indicative/present"p3*si inginocchianoR.
indicative/imperfect"s1*mi inginocchiavoR0
indicative/imperfect"s2*ti inginocchiaviR0
indicative/imperfect"s3*si inginocchiavaR2
indicative/imperfect"p1*ci inginocchiavamoR2
indicative/imperfect"p2*vi inginocchiavateR2
indicative/imperfect"p3*si inginocchiavanoR0
indicative/pasthistoric"s1*mi inginocchiaiR4
indicative/pasthistoric"s2*ti inginocchiastiR2
indicative/pasthistoric"s3*si inginocchiòR4
indicative/pasthistoric"p1*ci inginocchiammoR4
indicative/pasthistoric"p2*vi inginocchiasteR5
indicative/pasthistoric"p3*si inginocchiaronoR,
indicative/future"s1*mi inginocchieròR.
indicative/future"s2*ti inginocchieraiR.
indicative/future"s3*si inginocchieràR/
indicative/future"p1*ci inginocchieremoR/
indicative/future"p2*vi inginocchiereteR0
indicative/future"p3*si inginocchierannoR.
conditional/present	"s1*mi inginocchiereiR2
conditional/present	"s2*ti inginocchierestiR2
conditional/present	"s3*si inginocchierebbeR2
conditional/present	"p1*ci inginocchieremmoR2
conditional/present	"p2*vi inginocchieresteR4
conditional/present	"p3*si inginocchierebberoR,
subjunctive/present
"s1-a*mi inginocchiR.
subjunctive/present
"s2-a*ti inginocchiR.
subjunctive/present
"s3-a*si inginocchiR1
subjunctive/present
"p1-a*ci inginocchiamoR1
subjunctive/present
"p2-a*vi inginocchiateR0
subjunctive/present
"p3-a*si inginocchinoR2
subjunctive/imperfect"s1-a*mi inginocchiassiR4
subjunctive/imperfect"s2-a*ti inginocchiassiR4
subjunctive/imperfect"s3-a*si inginocchiasseR6
subjunctive/imperfect"p1-a*ci inginocchiassimoR4
subjunctive/imperfect"p2-a*vi inginocchiasteR6
subjunctive/imperfect"p3-a*si inginocchiasseroR

imperative"s1RM

imperative"s2*7inginocchiati, non ti inginocchiare, non inginocchiartiR%

imperative"s3-b*si inginocchiR%

imperative"p1*inginocchiamociR%

imperative"p2*inginocchiateviR'

imperative"p3-b*si inginocchino
