
intorpidire/https://en.wiktionary.org/?curid=715394#Italian��+"intorpidire*-in- + torpido (“torpid, sluggish”) + -ireJ(transitive) to numbJ((transitive) to slow down, make sluggishR

infinitive*intorpidireR
auxiliaryverb*avereR
gerund*intorpidendoR#
presentparticiple*intorpidenteR
pastparticiple*intorpiditoR(
indicative/present"s1*intorpidiscoR*
indicative/present"s2*intorpidisciR*
indicative/present"s3*intorpidisceR*
indicative/present"p1*intorpidiamoR)
indicative/present"p2*intorpiditeR,
indicative/present"p3*intorpidisconoR)
indicative/imperfect"s1*intorpidivoR+
indicative/imperfect"s2*intorpidiviR+
indicative/imperfect"s3*intorpidivaR-
indicative/imperfect"p1*intorpidivamoR-
indicative/imperfect"p2*intorpidivateR-
indicative/imperfect"p3*intorpidivanoR+
indicative/pasthistoric"s1*
intorpidiiR/
indicative/pasthistoric"s2*intorpidistiR-
indicative/pasthistoric"s3*
intorpidìR/
indicative/pasthistoric"p1*intorpidimmoR/
indicative/pasthistoric"p2*intorpidisteR0
indicative/pasthistoric"p3*intorpidironoR'
indicative/future"s1*intorpidiròR)
indicative/future"s2*intorpidiraiR)
indicative/future"s3*intorpidiràR*
indicative/future"p1*intorpidiremoR*
indicative/future"p2*intorpidireteR+
indicative/future"p3*intorpidirannoR)
conditional/present	"s1*intorpidireiR-
conditional/present	"s2*intorpidirestiR-
conditional/present	"s3*intorpidirebbeR-
conditional/present	"p1*intorpidiremmoR-
conditional/present	"p2*intorpidiresteR/
conditional/present	"p3*intorpidirebberoR+
subjunctive/present
"s1-a*intorpidiscaR-
subjunctive/present
"s2-a*intorpidiscaR-
subjunctive/present
"s3-a*intorpidiscaR-
subjunctive/present
"p1-a*intorpidiamoR-
subjunctive/present
"p2-a*intorpidiateR/
subjunctive/present
"p3-a*intorpidiscanoR-
subjunctive/imperfect"s1-a*intorpidissiR/
subjunctive/imperfect"s2-a*intorpidissiR/
subjunctive/imperfect"s3-a*intorpidisseR1
subjunctive/imperfect"p1-a*intorpidissimoR/
subjunctive/imperfect"p2-a*intorpidisteR1
subjunctive/imperfect"p3-a*intorpidisseroR

imperative"s1R3

imperative"s2*intorpidisci, non intorpidireR$

imperative"s3-b*intorpidiscaR"

imperative"p1*intorpidiamoR!

imperative"p2*intorpiditeR&

imperative"p3-b*intorpidiscano
