
inghiottire/https://en.wiktionary.org/?curid=532163#Italianý "inghiottire*�Inherited from Late Latin ingluttīre, present active infinitive of ingluttiō, from Latin in + gluttiō (“I swallow”).
Cognate to Italian deglutire.J
to swallowR

infinitive*inghiottireR
auxiliaryverb*avereR
gerund*inghiottendoR#
presentparticiple*inghiottenteR
pastparticiple*inghiottitoR(
indicative/present"s1*inghiottiscoR*
indicative/present"s2*inghiottisciR*
indicative/present"s3*inghiottisceR*
indicative/present"p1*inghiottiamoR)
indicative/present"p2*inghiottiteR,
indicative/present"p3*inghiottisconoR)
indicative/imperfect"s1*inghiottivoR+
indicative/imperfect"s2*inghiottiviR+
indicative/imperfect"s3*inghiottivaR-
indicative/imperfect"p1*inghiottivamoR-
indicative/imperfect"p2*inghiottivateR-
indicative/imperfect"p3*inghiottivanoR+
indicative/pasthistoric"s1*
inghiottiiR/
indicative/pasthistoric"s2*inghiottistiR-
indicative/pasthistoric"s3*
inghiottìR/
indicative/pasthistoric"p1*inghiottimmoR/
indicative/pasthistoric"p2*inghiottisteR0
indicative/pasthistoric"p3*inghiottironoR'
indicative/future"s1*inghiottiròR)
indicative/future"s2*inghiottiraiR)
indicative/future"s3*inghiottiràR*
indicative/future"p1*inghiottiremoR*
indicative/future"p2*inghiottireteR+
indicative/future"p3*inghiottirannoR)
conditional/present	"s1*inghiottireiR-
conditional/present	"s2*inghiottirestiR-
conditional/present	"s3*inghiottirebbeR-
conditional/present	"p1*inghiottiremmoR-
conditional/present	"p2*inghiottiresteR/
conditional/present	"p3*inghiottirebberoR+
subjunctive/present
"s1-a*inghiottiscaR-
subjunctive/present
"s2-a*inghiottiscaR-
subjunctive/present
"s3-a*inghiottiscaR-
subjunctive/present
"p1-a*inghiottiamoR-
subjunctive/present
"p2-a*inghiottiateR/
subjunctive/present
"p3-a*inghiottiscanoR-
subjunctive/imperfect"s1-a*inghiottissiR/
subjunctive/imperfect"s2-a*inghiottissiR/
subjunctive/imperfect"s3-a*inghiottisseR1
subjunctive/imperfect"p1-a*inghiottissimoR/
subjunctive/imperfect"p2-a*inghiottisteR1
subjunctive/imperfect"p3-a*inghiottisseroR

imperative"s1R3

imperative"s2*inghiottisci, non inghiottireR$

imperative"s3-b*inghiottiscaR"

imperative"p1*inghiottiamoR!

imperative"p2*inghiottiteR&

imperative"p3-b*inghiottiscano
