
intestardirsi0https://en.wiktionary.org/?curid=1365853#ItalianݮS"intestardirsi*in- + testardo + -ire + -siJ+(reflexive) (with in or a + inf.) to insistR

infinitive*intestardirsiR
auxiliaryverb*essereR
gerund*intestardendosiR&
presentparticiple*intestardentesiR0
pastparticiple*intestardito, intestarditosiR,
indicative/present"s1*mi intestardiscoR.
indicative/present"s2*ti intestardisciR.
indicative/present"s3*si intestardisceR.
indicative/present"p1*ci intestardiamoR-
indicative/present"p2*vi intestarditeR0
indicative/present"p3*si intestardisconoR-
indicative/imperfect"s1*mi intestardivoR/
indicative/imperfect"s2*ti intestardiviR/
indicative/imperfect"s3*si intestardivaR1
indicative/imperfect"p1*ci intestardivamoR1
indicative/imperfect"p2*vi intestardivateR1
indicative/imperfect"p3*si intestardivanoR/
indicative/pasthistoric"s1*mi intestardiiR3
indicative/pasthistoric"s2*ti intestardistiR1
indicative/pasthistoric"s3*si intestardìR3
indicative/pasthistoric"p1*ci intestardimmoR3
indicative/pasthistoric"p2*vi intestardisteR4
indicative/pasthistoric"p3*si intestardironoR+
indicative/future"s1*mi intestardiròR-
indicative/future"s2*ti intestardiraiR-
indicative/future"s3*si intestardiràR.
indicative/future"p1*ci intestardiremoR.
indicative/future"p2*vi intestardireteR/
indicative/future"p3*si intestardirannoR-
conditional/present	"s1*mi intestardireiR1
conditional/present	"s2*ti intestardirestiR1
conditional/present	"s3*si intestardirebbeR1
conditional/present	"p1*ci intestardiremmoR1
conditional/present	"p2*vi intestardiresteR3
conditional/present	"p3*si intestardirebberoR/
subjunctive/present
"s1-a*mi intestardiscaR1
subjunctive/present
"s2-a*ti intestardiscaR1
subjunctive/present
"s3-a*si intestardiscaR1
subjunctive/present
"p1-a*ci intestardiamoR1
subjunctive/present
"p2-a*vi intestardiateR3
subjunctive/present
"p3-a*si intestardiscanoR1
subjunctive/imperfect"s1-a*mi intestardissiR3
subjunctive/imperfect"s2-a*ti intestardissiR3
subjunctive/imperfect"s3-a*si intestardisseR5
subjunctive/imperfect"p1-a*ci intestardissimoR3
subjunctive/imperfect"p2-a*vi intestardisteR5
subjunctive/imperfect"p3-a*si intestardisseroR

imperative"s1RM

imperative"s2*7intestardisciti, non ti intestardire, non intestardirtiR(

imperative"s3-b*si intestardiscaR%

imperative"p1*intestardiamociR$

imperative"p2*intestarditeviR*

imperative"p3-b*si intestardiscano
