
indicizzare0https://en.wiktionary.org/?curid=1064855#Italianóˇ@"indicizzare*indice + -izzareJ4(transitive) to index (create an index to something)J.(transitive, economics) to apply indexation toR

infinitive*indicizzareR
auxiliaryverb*avereR
gerund*indicizzandoR#
presentparticiple*indicizzanteR
pastparticiple*indicizzatoR%
indicative/present"s1*	indicizzoR'
indicative/present"s2*	indicizziR'
indicative/present"s3*	indicizzaR*
indicative/present"p1*indicizziamoR)
indicative/present"p2*indicizzateR)
indicative/present"p3*indicizzanoR)
indicative/imperfect"s1*indicizzavoR+
indicative/imperfect"s2*indicizzaviR+
indicative/imperfect"s3*indicizzavaR-
indicative/imperfect"p1*indicizzavamoR-
indicative/imperfect"p2*indicizzavateR-
indicative/imperfect"p3*indicizzavanoR+
indicative/pasthistoric"s1*
indicizzaiR/
indicative/pasthistoric"s2*indicizzastiR-
indicative/pasthistoric"s3*
indicizz√≤R/
indicative/pasthistoric"p1*indicizzammoR/
indicative/pasthistoric"p2*indicizzasteR0
indicative/pasthistoric"p3*indicizzaronoR'
indicative/future"s1*indicizzer√≤R)
indicative/future"s2*indicizzeraiR)
indicative/future"s3*indicizzer√†R*
indicative/future"p1*indicizzeremoR*
indicative/future"p2*indicizzereteR+
indicative/future"p3*indicizzerannoR)
conditional/present	"s1*indicizzereiR-
conditional/present	"s2*indicizzerestiR-
conditional/present	"s3*indicizzerebbeR-
conditional/present	"p1*indicizzeremmoR-
conditional/present	"p2*indicizzeresteR/
conditional/present	"p3*indicizzerebberoR(
subjunctive/present
"s1-a*	indicizziR*
subjunctive/present
"s2-a*	indicizziR*
subjunctive/present
"s3-a*	indicizziR-
subjunctive/present
"p1-a*indicizziamoR-
subjunctive/present
"p2-a*indicizziateR,
subjunctive/present
"p3-a*indicizzinoR-
subjunctive/imperfect"s1-a*indicizzassiR/
subjunctive/imperfect"s2-a*indicizzassiR/
subjunctive/imperfect"s3-a*indicizzasseR1
subjunctive/imperfect"p1-a*indicizzassimoR/
subjunctive/imperfect"p2-a*indicizzasteR1
subjunctive/imperfect"p3-a*indicizzasseroR

imperative"s1R0

imperative"s2*indicizza, non indicizzareR!

imperative"s3-b*	indicizziR"

imperative"p1*indicizziamoR!

imperative"p2*indicizzateR#

imperative"p3-b*indicizzino
