
incentrarsi/https://en.wiktionary.org/?curid=923726#Italianΰ8"incentrarsi (su)Jreflexive of incentrareJto center something (on)Jto base something (on)R

infinitive*incentrarsiR
auxiliaryverb*essereR
gerund*incentrandosiR$
presentparticiple*incentrantesiR,
pastparticiple*incentrato, incentratosiR'
indicative/present"s1*mi incentroR)
indicative/present"s2*ti incentriR)
indicative/present"s3*si incentraR,
indicative/present"p1*ci incentriamoR+
indicative/present"p2*vi incentrateR+
indicative/present"p3*si incentranoR+
indicative/imperfect"s1*mi incentravoR-
indicative/imperfect"s2*ti incentraviR-
indicative/imperfect"s3*si incentravaR/
indicative/imperfect"p1*ci incentravamoR/
indicative/imperfect"p2*vi incentravateR/
indicative/imperfect"p3*si incentravanoR-
indicative/pasthistoric"s1*mi incentraiR1
indicative/pasthistoric"s2*ti incentrastiR/
indicative/pasthistoric"s3*si incentròR1
indicative/pasthistoric"p1*ci incentrammoR1
indicative/pasthistoric"p2*vi incentrasteR2
indicative/pasthistoric"p3*si incentraronoR)
indicative/future"s1*mi incentreròR+
indicative/future"s2*ti incentreraiR+
indicative/future"s3*si incentreràR,
indicative/future"p1*ci incentreremoR,
indicative/future"p2*vi incentrereteR-
indicative/future"p3*si incentrerannoR+
conditional/present	"s1*mi incentrereiR/
conditional/present	"s2*ti incentrerestiR/
conditional/present	"s3*si incentrerebbeR/
conditional/present	"p1*ci incentreremmoR/
conditional/present	"p2*vi incentreresteR1
conditional/present	"p3*si incentrerebberoR*
subjunctive/present
"s1-a*mi incentriR,
subjunctive/present
"s2-a*ti incentriR,
subjunctive/present
"s3-a*si incentriR/
subjunctive/present
"p1-a*ci incentriamoR/
subjunctive/present
"p2-a*vi incentriateR.
subjunctive/present
"p3-a*si incentrinoR/
subjunctive/imperfect"s1-a*mi incentrassiR1
subjunctive/imperfect"s2-a*ti incentrassiR1
subjunctive/imperfect"s3-a*si incentrasseR3
subjunctive/imperfect"p1-a*ci incentrassimoR1
subjunctive/imperfect"p2-a*vi incentrasteR3
subjunctive/imperfect"p3-a*si incentrasseroR

imperative"s1RD

imperative"s2*.incentrati, non ti incentrare, non incentrartiR#

imperative"s3-b*si incentriR#

imperative"p1*incentriamociR"

imperative"p2*incentrateviR%

imperative"p3-b*si incentrino
