
infiacchirsi0https://en.wiktionary.org/?curid=1201426#Italianí™I"infiacchirsi:infiacchireJ+(reflexive) To become weakened or exhaustedR

infinitive*infiacchirsiR
auxiliaryverb*essereR
gerund*infiacchendosiR%
presentparticiple*infiacchentesiR.
pastparticiple*infiacchito, infiacchitosiR+
indicative/present"s1*mi infiacchiscoR-
indicative/present"s2*ti infiacchisciR-
indicative/present"s3*si infiacchisceR-
indicative/present"p1*ci infiacchiamoR,
indicative/present"p2*vi infiacchiteR/
indicative/present"p3*si infiacchisconoR,
indicative/imperfect"s1*mi infiacchivoR.
indicative/imperfect"s2*ti infiacchiviR.
indicative/imperfect"s3*si infiacchivaR0
indicative/imperfect"p1*ci infiacchivamoR0
indicative/imperfect"p2*vi infiacchivateR0
indicative/imperfect"p3*si infiacchivanoR.
indicative/pasthistoric"s1*mi infiacchiiR2
indicative/pasthistoric"s2*ti infiacchistiR0
indicative/pasthistoric"s3*si infiacch√¨R2
indicative/pasthistoric"p1*ci infiacchimmoR2
indicative/pasthistoric"p2*vi infiacchisteR3
indicative/pasthistoric"p3*si infiacchironoR*
indicative/future"s1*mi infiacchir√≤R,
indicative/future"s2*ti infiacchiraiR,
indicative/future"s3*si infiacchir√†R-
indicative/future"p1*ci infiacchiremoR-
indicative/future"p2*vi infiacchireteR.
indicative/future"p3*si infiacchirannoR,
conditional/present	"s1*mi infiacchireiR0
conditional/present	"s2*ti infiacchirestiR0
conditional/present	"s3*si infiacchirebbeR0
conditional/present	"p1*ci infiacchiremmoR0
conditional/present	"p2*vi infiacchiresteR2
conditional/present	"p3*si infiacchirebberoR.
subjunctive/present
"s1-a*mi infiacchiscaR0
subjunctive/present
"s2-a*ti infiacchiscaR0
subjunctive/present
"s3-a*si infiacchiscaR0
subjunctive/present
"p1-a*ci infiacchiamoR0
subjunctive/present
"p2-a*vi infiacchiateR2
subjunctive/present
"p3-a*si infiacchiscanoR0
subjunctive/imperfect"s1-a*mi infiacchissiR2
subjunctive/imperfect"s2-a*ti infiacchissiR2
subjunctive/imperfect"s3-a*si infiacchisseR4
subjunctive/imperfect"p1-a*ci infiacchissimoR2
subjunctive/imperfect"p2-a*vi infiacchisteR4
subjunctive/imperfect"p3-a*si infiacchisseroR

imperative"s1RJ

imperative"s2*4infiacchisciti, non ti infiacchire, non infiacchirtiR'

imperative"s3-b*si infiacchiscaR$

imperative"p1*infiacchiamociR#

imperative"p2*infiacchiteviR)

imperative"p3-b*si infiacchiscano
