
incollerirsi0https://en.wiktionary.org/?curid=7113396#Italian���"incollerirsi*incollerire + -si2IPA(key): /in.kol.leˈrir.si/2&Hyphenation: in‧col‧le‧rìr‧siBadirarsiBarrabbiarsiB
infuriarsiJ#(intransitive) to lose one's temperR

infinitive*incollerirsiR
auxiliaryverb*essereR
gerund*incollerendosiR%
presentparticiple*incollerentesiR.
pastparticiple*incollerito, incolleritosiR+
indicative/present"s1*mi incolleriscoR-
indicative/present"s2*ti incollerisciR-
indicative/present"s3*si incollerisceR-
indicative/present"p1*ci incolleriamoR,
indicative/present"p2*vi incolleriteR/
indicative/present"p3*si incollerisconoR,
indicative/imperfect"s1*mi incollerivoR.
indicative/imperfect"s2*ti incolleriviR.
indicative/imperfect"s3*si incollerivaR0
indicative/imperfect"p1*ci incollerivamoR0
indicative/imperfect"p2*vi incollerivateR0
indicative/imperfect"p3*si incollerivanoR.
indicative/pasthistoric"s1*mi incolleriiR2
indicative/pasthistoric"s2*ti incolleristiR0
indicative/pasthistoric"s3*si incollerìR2
indicative/pasthistoric"p1*ci incollerimmoR2
indicative/pasthistoric"p2*vi incolleristeR3
indicative/pasthistoric"p3*si incollerironoR*
indicative/future"s1*mi incolleriròR,
indicative/future"s2*ti incolleriraiR,
indicative/future"s3*si incolleriràR-
indicative/future"p1*ci incolleriremoR-
indicative/future"p2*vi incollerireteR.
indicative/future"p3*si incollerirannoR,
conditional/present	"s1*mi incollerireiR0
conditional/present	"s2*ti incollerirestiR0
conditional/present	"s3*si incollerirebbeR0
conditional/present	"p1*ci incolleriremmoR0
conditional/present	"p2*vi incolleriresteR2
conditional/present	"p3*si incollerirebberoR.
subjunctive/present
"s1-a*mi incolleriscaR0
subjunctive/present
"s2-a*ti incolleriscaR0
subjunctive/present
"s3-a*si incolleriscaR0
subjunctive/present
"p1-a*ci incolleriamoR0
subjunctive/present
"p2-a*vi incolleriateR2
subjunctive/present
"p3-a*si incolleriscanoR0
subjunctive/imperfect"s1-a*mi incollerissiR2
subjunctive/imperfect"s2-a*ti incollerissiR2
subjunctive/imperfect"s3-a*si incollerisseR4
subjunctive/imperfect"p1-a*ci incollerissimoR2
subjunctive/imperfect"p2-a*vi incolleristeR4
subjunctive/imperfect"p3-a*si incollerisseroR

imperative"s1RJ

imperative"s2*4incollerisciti, non ti incollerire, non incollerirtiR'

imperative"s3-b*si incolleriscaR$

imperative"p1*incolleriamociR#

imperative"p2*incolleriteviR)

imperative"p3-b*si incolleriscano
