
infingardirsi0https://en.wiktionary.org/?curid=2958307#Italian�Ǵ"infingardirsi:infingardaggine:infingardireJ,(reflexive) To become lazy, idle or sluggishR

infinitive*infingardirsiR
auxiliaryverb*essereR
gerund*infingardendosiR&
presentparticiple*infingardentesiR0
pastparticiple*infingardito, infingarditosiR,
indicative/present"s1*mi infingardiscoR.
indicative/present"s2*ti infingardisciR.
indicative/present"s3*si infingardisceR.
indicative/present"p1*ci infingardiamoR-
indicative/present"p2*vi infingarditeR0
indicative/present"p3*si infingardisconoR-
indicative/imperfect"s1*mi infingardivoR/
indicative/imperfect"s2*ti infingardiviR/
indicative/imperfect"s3*si infingardivaR1
indicative/imperfect"p1*ci infingardivamoR1
indicative/imperfect"p2*vi infingardivateR1
indicative/imperfect"p3*si infingardivanoR/
indicative/pasthistoric"s1*mi infingardiiR3
indicative/pasthistoric"s2*ti infingardistiR1
indicative/pasthistoric"s3*si infingardìR3
indicative/pasthistoric"p1*ci infingardimmoR3
indicative/pasthistoric"p2*vi infingardisteR4
indicative/pasthistoric"p3*si infingardironoR+
indicative/future"s1*mi infingardiròR-
indicative/future"s2*ti infingardiraiR-
indicative/future"s3*si infingardiràR.
indicative/future"p1*ci infingardiremoR.
indicative/future"p2*vi infingardireteR/
indicative/future"p3*si infingardirannoR-
conditional/present	"s1*mi infingardireiR1
conditional/present	"s2*ti infingardirestiR1
conditional/present	"s3*si infingardirebbeR1
conditional/present	"p1*ci infingardiremmoR1
conditional/present	"p2*vi infingardiresteR3
conditional/present	"p3*si infingardirebberoR/
subjunctive/present
"s1-a*mi infingardiscaR1
subjunctive/present
"s2-a*ti infingardiscaR1
subjunctive/present
"s3-a*si infingardiscaR1
subjunctive/present
"p1-a*ci infingardiamoR1
subjunctive/present
"p2-a*vi infingardiateR3
subjunctive/present
"p3-a*si infingardiscanoR1
subjunctive/imperfect"s1-a*mi infingardissiR3
subjunctive/imperfect"s2-a*ti infingardissiR3
subjunctive/imperfect"s3-a*si infingardisseR5
subjunctive/imperfect"p1-a*ci infingardissimoR3
subjunctive/imperfect"p2-a*vi infingardisteR5
subjunctive/imperfect"p3-a*si infingardisseroR

imperative"s1RM

imperative"s2*7infingardisciti, non ti infingardire, non infingardirtiR(

imperative"s3-b*si infingardiscaR%

imperative"p1*infingardiamociR$

imperative"p2*infingarditeviR*

imperative"p3-b*si infingardiscano
