
interessarsi/https://en.wiktionary.org/?curid=517007#ItalianÇ"interessarsi:interessatoJreflexive of interessareJ(to be interested in, take an interest inJ)to take care of, see to, go into, take upJto care about, mind, look afterR

infinitive*interessarsiR
auxiliaryverb*essereR
gerund*interessandosiR%
presentparticiple*interessantesiR.
pastparticiple*interessato, interessatosiR(
indicative/present"s1*mi interessoR*
indicative/present"s2*ti interessiR*
indicative/present"s3*si interessaR-
indicative/present"p1*ci interessiamoR,
indicative/present"p2*vi interessateR,
indicative/present"p3*si interessanoR,
indicative/imperfect"s1*mi interessavoR.
indicative/imperfect"s2*ti interessaviR.
indicative/imperfect"s3*si interessavaR0
indicative/imperfect"p1*ci interessavamoR0
indicative/imperfect"p2*vi interessavateR0
indicative/imperfect"p3*si interessavanoR.
indicative/pasthistoric"s1*mi interessaiR2
indicative/pasthistoric"s2*ti interessastiR0
indicative/pasthistoric"s3*si interessÃ²R2
indicative/pasthistoric"p1*ci interessammoR2
indicative/pasthistoric"p2*vi interessasteR3
indicative/pasthistoric"p3*si interessaronoR*
indicative/future"s1*mi interesserÃ²R,
indicative/future"s2*ti interesseraiR,
indicative/future"s3*si interesserÃ R-
indicative/future"p1*ci interesseremoR-
indicative/future"p2*vi interessereteR.
indicative/future"p3*si interesserannoR,
conditional/present	"s1*mi interessereiR0
conditional/present	"s2*ti interesserestiR0
conditional/present	"s3*si interesserebbeR0
conditional/present	"p1*ci interesseremmoR0
conditional/present	"p2*vi interesseresteR2
conditional/present	"p3*si interesserebberoR+
subjunctive/present
"s1-a*mi interessiR-
subjunctive/present
"s2-a*ti interessiR-
subjunctive/present
"s3-a*si interessiR0
subjunctive/present
"p1-a*ci interessiamoR0
subjunctive/present
"p2-a*vi interessiateR/
subjunctive/present
"p3-a*si interessinoR0
subjunctive/imperfect"s1-a*mi interessassiR2
subjunctive/imperfect"s2-a*ti interessassiR2
subjunctive/imperfect"s3-a*si interessasseR4
subjunctive/imperfect"p1-a*ci interessassimoR2
subjunctive/imperfect"p2-a*vi interessasteR4
subjunctive/imperfect"p3-a*si interessasseroR

imperative"s1RG

imperative"s2*1interessati, non ti interessare, non interessartiR$

imperative"s3-b*si interessiR$

imperative"p1*interessiamociR#

imperative"p2*interessateviR&

imperative"p3-b*si interessino
