
inchiodarsi/https://en.wiktionary.org/?curid=977993#Italian��;"inchiodarsiJreflexive of inchiodareJ;to pin
mi ha inchiodato sulla portahe pinned me to the doorJk(of a computer, device, etc.) to freeze; to stop working
il computer si è inchiodatothe computer is frozenJ~(also figurative) to be fixed (on); to be stuck
quel brano gli s'era inchiodato nel cervellothat passage got stuck in his headJ(familiar) to be in debtR

infinitive*inchiodarsiR
auxiliaryverb*essereR
gerund*inchiodandosiR$
presentparticiple*inchiodantesiR,
pastparticiple*inchiodato, inchiodatosiR'
indicative/present"s1*mi inchiodoR)
indicative/present"s2*ti inchiodiR)
indicative/present"s3*si inchiodaR,
indicative/present"p1*ci inchiodiamoR+
indicative/present"p2*vi inchiodateR+
indicative/present"p3*si inchiodanoR+
indicative/imperfect"s1*mi inchiodavoR-
indicative/imperfect"s2*ti inchiodaviR-
indicative/imperfect"s3*si inchiodavaR/
indicative/imperfect"p1*ci inchiodavamoR/
indicative/imperfect"p2*vi inchiodavateR/
indicative/imperfect"p3*si inchiodavanoR-
indicative/pasthistoric"s1*mi inchiodaiR1
indicative/pasthistoric"s2*ti inchiodastiR/
indicative/pasthistoric"s3*si inchiodòR1
indicative/pasthistoric"p1*ci inchiodammoR1
indicative/pasthistoric"p2*vi inchiodasteR2
indicative/pasthistoric"p3*si inchiodaronoR)
indicative/future"s1*mi inchioderòR+
indicative/future"s2*ti inchioderaiR+
indicative/future"s3*si inchioderàR,
indicative/future"p1*ci inchioderemoR,
indicative/future"p2*vi inchiodereteR-
indicative/future"p3*si inchioderannoR+
conditional/present	"s1*mi inchiodereiR/
conditional/present	"s2*ti inchioderestiR/
conditional/present	"s3*si inchioderebbeR/
conditional/present	"p1*ci inchioderemmoR/
conditional/present	"p2*vi inchioderesteR1
conditional/present	"p3*si inchioderebberoR*
subjunctive/present
"s1-a*mi inchiodiR,
subjunctive/present
"s2-a*ti inchiodiR,
subjunctive/present
"s3-a*si inchiodiR/
subjunctive/present
"p1-a*ci inchiodiamoR/
subjunctive/present
"p2-a*vi inchiodiateR.
subjunctive/present
"p3-a*si inchiodinoR/
subjunctive/imperfect"s1-a*mi inchiodassiR1
subjunctive/imperfect"s2-a*ti inchiodassiR1
subjunctive/imperfect"s3-a*si inchiodasseR3
subjunctive/imperfect"p1-a*ci inchiodassimoR1
subjunctive/imperfect"p2-a*vi inchiodasteR3
subjunctive/imperfect"p3-a*si inchiodasseroR

imperative"s1RD

imperative"s2*.inchiodati, non ti inchiodare, non inchiodartiR#

imperative"s3-b*si inchiodiR#

imperative"p1*inchiodiamociR"

imperative"p2*inchiodateviR%

imperative"p3-b*si inchiodino
