
incapsulare0https://en.wiktionary.org/?curid=1189544#Italian®ÕH"incapsulare*in- + capsula + -areJto encapsulate (all senses)R

infinitive*incapsulareR
auxiliaryverb*avereR
gerund*incapsulandoR#
presentparticiple*incapsulanteR
pastparticiple*incapsulatoR%
indicative/present"s1*	incapsuloR'
indicative/present"s2*	incapsuliR'
indicative/present"s3*	incapsulaR*
indicative/present"p1*incapsuliamoR)
indicative/present"p2*incapsulateR)
indicative/present"p3*incapsulanoR)
indicative/imperfect"s1*incapsulavoR+
indicative/imperfect"s2*incapsulaviR+
indicative/imperfect"s3*incapsulavaR-
indicative/imperfect"p1*incapsulavamoR-
indicative/imperfect"p2*incapsulavateR-
indicative/imperfect"p3*incapsulavanoR+
indicative/pasthistoric"s1*
incapsulaiR/
indicative/pasthistoric"s2*incapsulastiR-
indicative/pasthistoric"s3*
incapsul√≤R/
indicative/pasthistoric"p1*incapsulammoR/
indicative/pasthistoric"p2*incapsulasteR0
indicative/pasthistoric"p3*incapsularonoR'
indicative/future"s1*incapsuler√≤R)
indicative/future"s2*incapsuleraiR)
indicative/future"s3*incapsuler√†R*
indicative/future"p1*incapsuleremoR*
indicative/future"p2*incapsulereteR+
indicative/future"p3*incapsulerannoR)
conditional/present	"s1*incapsulereiR-
conditional/present	"s2*incapsulerestiR-
conditional/present	"s3*incapsulerebbeR-
conditional/present	"p1*incapsuleremmoR-
conditional/present	"p2*incapsuleresteR/
conditional/present	"p3*incapsulerebberoR(
subjunctive/present
"s1-a*	incapsuliR*
subjunctive/present
"s2-a*	incapsuliR*
subjunctive/present
"s3-a*	incapsuliR-
subjunctive/present
"p1-a*incapsuliamoR-
subjunctive/present
"p2-a*incapsuliateR,
subjunctive/present
"p3-a*incapsulinoR-
subjunctive/imperfect"s1-a*incapsulassiR/
subjunctive/imperfect"s2-a*incapsulassiR/
subjunctive/imperfect"s3-a*incapsulasseR1
subjunctive/imperfect"p1-a*incapsulassimoR/
subjunctive/imperfect"p2-a*incapsulasteR1
subjunctive/imperfect"p3-a*incapsulasseroR

imperative"s1R0

imperative"s2*incapsula, non incapsulareR!

imperative"s3-b*	incapsuliR"

imperative"p1*incapsuliamoR!

imperative"p2*incapsulateR#

imperative"p3-b*incapsulino
