
imbiancarsi0https://en.wiktionary.org/?curid=1080021#Italian’ıA"imbiancarsiJreflexive of imbiancareJto turn whiteR

infinitive*imbiancarsiR
auxiliaryverb*essereR
gerund*imbiancandosiR$
presentparticiple*imbiancantesiR,
pastparticiple*imbiancato, imbiancatosiR'
indicative/present"s1*mi imbiancoR*
indicative/present"s2*ti imbianchiR)
indicative/present"s3*si imbiancaR-
indicative/present"p1*ci imbianchiamoR+
indicative/present"p2*vi imbiancateR+
indicative/present"p3*si imbiancanoR+
indicative/imperfect"s1*mi imbiancavoR-
indicative/imperfect"s2*ti imbiancaviR-
indicative/imperfect"s3*si imbiancavaR/
indicative/imperfect"p1*ci imbiancavamoR/
indicative/imperfect"p2*vi imbiancavateR/
indicative/imperfect"p3*si imbiancavanoR-
indicative/pasthistoric"s1*mi imbiancaiR1
indicative/pasthistoric"s2*ti imbiancastiR/
indicative/pasthistoric"s3*si imbianc√≤R1
indicative/pasthistoric"p1*ci imbiancammoR1
indicative/pasthistoric"p2*vi imbiancasteR2
indicative/pasthistoric"p3*si imbiancaronoR*
indicative/future"s1*mi imbiancher√≤R,
indicative/future"s2*ti imbiancheraiR,
indicative/future"s3*si imbiancher√†R-
indicative/future"p1*ci imbiancheremoR-
indicative/future"p2*vi imbianchereteR.
indicative/future"p3*si imbiancherannoR,
conditional/present	"s1*mi imbianchereiR0
conditional/present	"s2*ti imbiancherestiR0
conditional/present	"s3*si imbiancherebbeR0
conditional/present	"p1*ci imbiancheremmoR0
conditional/present	"p2*vi imbiancheresteR2
conditional/present	"p3*si imbiancherebberoR+
subjunctive/present
"s1-a*mi imbianchiR-
subjunctive/present
"s2-a*ti imbianchiR-
subjunctive/present
"s3-a*si imbianchiR0
subjunctive/present
"p1-a*ci imbianchiamoR0
subjunctive/present
"p2-a*vi imbianchiateR/
subjunctive/present
"p3-a*si imbianchinoR/
subjunctive/imperfect"s1-a*mi imbiancassiR1
subjunctive/imperfect"s2-a*ti imbiancassiR1
subjunctive/imperfect"s3-a*si imbiancasseR3
subjunctive/imperfect"p1-a*ci imbiancassimoR1
subjunctive/imperfect"p2-a*vi imbiancasteR3
subjunctive/imperfect"p3-a*si imbiancasseroR

imperative"s1RD

imperative"s2*.imbiancati, non ti imbiancare, non imbiancartiR$

imperative"s3-b*si imbianchiR$

imperative"p1*imbianchiamociR"

imperative"p2*imbiancateviR&

imperative"p3-b*si imbianchino
