
impolverare/https://en.wiktionary.org/?curid=671772#ItalianúÄ)"impolverare*in- + polvere + -are:impolverarsi:impolverato:impolveratrice:impolverazioneJF(transitive) to dust, cover with dust (or powder).
Antonym: spolverareR

infinitive*impolverareR
auxiliaryverb*avereR
gerund*impolverandoR#
presentparticiple*impolveranteR
pastparticiple*impolveratoR%
indicative/present"s1*	impolveroR'
indicative/present"s2*	impolveriR'
indicative/present"s3*	impolveraR*
indicative/present"p1*impolveriamoR)
indicative/present"p2*impolverateR)
indicative/present"p3*impolveranoR)
indicative/imperfect"s1*impolveravoR+
indicative/imperfect"s2*impolveraviR+
indicative/imperfect"s3*impolveravaR-
indicative/imperfect"p1*impolveravamoR-
indicative/imperfect"p2*impolveravateR-
indicative/imperfect"p3*impolveravanoR+
indicative/pasthistoric"s1*
impolveraiR/
indicative/pasthistoric"s2*impolverastiR-
indicative/pasthistoric"s3*
impolver√≤R/
indicative/pasthistoric"p1*impolverammoR/
indicative/pasthistoric"p2*impolverasteR0
indicative/pasthistoric"p3*impolveraronoR'
indicative/future"s1*impolverer√≤R)
indicative/future"s2*impolvereraiR)
indicative/future"s3*impolverer√†R*
indicative/future"p1*impolvereremoR*
indicative/future"p2*impolverereteR+
indicative/future"p3*impolvererannoR)
conditional/present	"s1*impolverereiR-
conditional/present	"s2*impolvererestiR-
conditional/present	"s3*impolvererebbeR-
conditional/present	"p1*impolvereremmoR-
conditional/present	"p2*impolvereresteR/
conditional/present	"p3*impolvererebberoR(
subjunctive/present
"s1-a*	impolveriR*
subjunctive/present
"s2-a*	impolveriR*
subjunctive/present
"s3-a*	impolveriR-
subjunctive/present
"p1-a*impolveriamoR-
subjunctive/present
"p2-a*impolveriateR,
subjunctive/present
"p3-a*impolverinoR-
subjunctive/imperfect"s1-a*impolverassiR/
subjunctive/imperfect"s2-a*impolverassiR/
subjunctive/imperfect"s3-a*impolverasseR1
subjunctive/imperfect"p1-a*impolverassimoR/
subjunctive/imperfect"p2-a*impolverasteR1
subjunctive/imperfect"p3-a*impolverasseroR

imperative"s1R0

imperative"s2*impolvera, non impolverareR!

imperative"s3-b*	impolveriR"

imperative"p1*impolveriamoR!

imperative"p2*impolverateR#

imperative"p3-b*impolverino
