
incuriosire/https://en.wiktionary.org/?curid=937308#Italianܚ9"incuriosire*in- + curioso + -ire:incuriosirsiJ>(transitive) to arouse curiosity, to make curious, to intrigueR

infinitive*incuriosireR
auxiliaryverb*avereR
gerund*incuriosendoR#
presentparticiple*incuriosenteR
pastparticiple*incuriositoR(
indicative/present"s1*incuriosiscoR*
indicative/present"s2*incuriosisciR*
indicative/present"s3*incuriosisceR*
indicative/present"p1*incuriosiamoR)
indicative/present"p2*incuriositeR,
indicative/present"p3*incuriosisconoR)
indicative/imperfect"s1*incuriosivoR+
indicative/imperfect"s2*incuriosiviR+
indicative/imperfect"s3*incuriosivaR-
indicative/imperfect"p1*incuriosivamoR-
indicative/imperfect"p2*incuriosivateR-
indicative/imperfect"p3*incuriosivanoR+
indicative/pasthistoric"s1*
incuriosiiR/
indicative/pasthistoric"s2*incuriosistiR-
indicative/pasthistoric"s3*
incuriosìR/
indicative/pasthistoric"p1*incuriosimmoR/
indicative/pasthistoric"p2*incuriosisteR0
indicative/pasthistoric"p3*incuriosironoR'
indicative/future"s1*incuriosiròR)
indicative/future"s2*incuriosiraiR)
indicative/future"s3*incuriosiràR*
indicative/future"p1*incuriosiremoR*
indicative/future"p2*incuriosireteR+
indicative/future"p3*incuriosirannoR)
conditional/present	"s1*incuriosireiR-
conditional/present	"s2*incuriosirestiR-
conditional/present	"s3*incuriosirebbeR-
conditional/present	"p1*incuriosiremmoR-
conditional/present	"p2*incuriosiresteR/
conditional/present	"p3*incuriosirebberoR+
subjunctive/present
"s1-a*incuriosiscaR-
subjunctive/present
"s2-a*incuriosiscaR-
subjunctive/present
"s3-a*incuriosiscaR-
subjunctive/present
"p1-a*incuriosiamoR-
subjunctive/present
"p2-a*incuriosiateR/
subjunctive/present
"p3-a*incuriosiscanoR-
subjunctive/imperfect"s1-a*incuriosissiR/
subjunctive/imperfect"s2-a*incuriosissiR/
subjunctive/imperfect"s3-a*incuriosisseR1
subjunctive/imperfect"p1-a*incuriosissimoR/
subjunctive/imperfect"p2-a*incuriosisteR1
subjunctive/imperfect"p3-a*incuriosisseroR

imperative"s1R3

imperative"s2*incuriosisci, non incuriosireR$

imperative"s3-b*incuriosiscaR"

imperative"p1*incuriosiamoR!

imperative"p2*incuriositeR&

imperative"p3-b*incuriosiscano
