
inguantarsi0https://en.wiktionary.org/?curid=1365998#Italian�S"inguantarsi:
inguantareJ'(reflexive) To put gloves on, to glove.R

infinitive*inguantarsiR
auxiliaryverb*essereR
gerund*inguantandosiR$
presentparticiple*inguantantesiR,
pastparticiple*inguantato, inguantatosiR'
indicative/present"s1*mi inguantoR)
indicative/present"s2*ti inguantiR)
indicative/present"s3*si inguantaR,
indicative/present"p1*ci inguantiamoR+
indicative/present"p2*vi inguantateR+
indicative/present"p3*si inguantanoR+
indicative/imperfect"s1*mi inguantavoR-
indicative/imperfect"s2*ti inguantaviR-
indicative/imperfect"s3*si inguantavaR/
indicative/imperfect"p1*ci inguantavamoR/
indicative/imperfect"p2*vi inguantavateR/
indicative/imperfect"p3*si inguantavanoR-
indicative/pasthistoric"s1*mi inguantaiR1
indicative/pasthistoric"s2*ti inguantastiR/
indicative/pasthistoric"s3*si inguantòR1
indicative/pasthistoric"p1*ci inguantammoR1
indicative/pasthistoric"p2*vi inguantasteR2
indicative/pasthistoric"p3*si inguantaronoR)
indicative/future"s1*mi inguanteròR+
indicative/future"s2*ti inguanteraiR+
indicative/future"s3*si inguanteràR,
indicative/future"p1*ci inguanteremoR,
indicative/future"p2*vi inguantereteR-
indicative/future"p3*si inguanterannoR+
conditional/present	"s1*mi inguantereiR/
conditional/present	"s2*ti inguanterestiR/
conditional/present	"s3*si inguanterebbeR/
conditional/present	"p1*ci inguanteremmoR/
conditional/present	"p2*vi inguanteresteR1
conditional/present	"p3*si inguanterebberoR*
subjunctive/present
"s1-a*mi inguantiR,
subjunctive/present
"s2-a*ti inguantiR,
subjunctive/present
"s3-a*si inguantiR/
subjunctive/present
"p1-a*ci inguantiamoR/
subjunctive/present
"p2-a*vi inguantiateR.
subjunctive/present
"p3-a*si inguantinoR/
subjunctive/imperfect"s1-a*mi inguantassiR1
subjunctive/imperfect"s2-a*ti inguantassiR1
subjunctive/imperfect"s3-a*si inguantasseR3
subjunctive/imperfect"p1-a*ci inguantassimoR1
subjunctive/imperfect"p2-a*vi inguantasteR3
subjunctive/imperfect"p3-a*si inguantasseroR

imperative"s1RD

imperative"s2*.inguantati, non ti inguantare, non inguantartiR#

imperative"s3-b*si inguantiR#

imperative"p1*inguantiamociR"

imperative"p2*inguantateviR%

imperative"p3-b*si inguantino
