
igienizzare0https://en.wiktionary.org/?curid=2131389#ItalianΩãÇ"igienizzare*igiene + -izzareJ(transitive) to sanitizeJ.(transitive) to clean deeply, often with steamR

infinitive*igienizzareR
auxiliaryverb*avereR
gerund*igienizzandoR#
presentparticiple*igienizzanteR
pastparticiple*igienizzatoR%
indicative/present"s1*	igienizzoR'
indicative/present"s2*	igienizziR'
indicative/present"s3*	igienizzaR*
indicative/present"p1*igienizziamoR)
indicative/present"p2*igienizzateR)
indicative/present"p3*igienizzanoR)
indicative/imperfect"s1*igienizzavoR+
indicative/imperfect"s2*igienizzaviR+
indicative/imperfect"s3*igienizzavaR-
indicative/imperfect"p1*igienizzavamoR-
indicative/imperfect"p2*igienizzavateR-
indicative/imperfect"p3*igienizzavanoR+
indicative/pasthistoric"s1*
igienizzaiR/
indicative/pasthistoric"s2*igienizzastiR-
indicative/pasthistoric"s3*
igienizz√≤R/
indicative/pasthistoric"p1*igienizzammoR/
indicative/pasthistoric"p2*igienizzasteR0
indicative/pasthistoric"p3*igienizzaronoR'
indicative/future"s1*igienizzer√≤R)
indicative/future"s2*igienizzeraiR)
indicative/future"s3*igienizzer√†R*
indicative/future"p1*igienizzeremoR*
indicative/future"p2*igienizzereteR+
indicative/future"p3*igienizzerannoR)
conditional/present	"s1*igienizzereiR-
conditional/present	"s2*igienizzerestiR-
conditional/present	"s3*igienizzerebbeR-
conditional/present	"p1*igienizzeremmoR-
conditional/present	"p2*igienizzeresteR/
conditional/present	"p3*igienizzerebberoR(
subjunctive/present
"s1-a*	igienizziR*
subjunctive/present
"s2-a*	igienizziR*
subjunctive/present
"s3-a*	igienizziR-
subjunctive/present
"p1-a*igienizziamoR-
subjunctive/present
"p2-a*igienizziateR,
subjunctive/present
"p3-a*igienizzinoR-
subjunctive/imperfect"s1-a*igienizzassiR/
subjunctive/imperfect"s2-a*igienizzassiR/
subjunctive/imperfect"s3-a*igienizzasseR1
subjunctive/imperfect"p1-a*igienizzassimoR/
subjunctive/imperfect"p2-a*igienizzasteR1
subjunctive/imperfect"p3-a*igienizzasseroR

imperative"s1R0

imperative"s2*igienizza, non igienizzareR!

imperative"s3-b*	igienizziR"

imperative"p1*igienizziamoR!

imperative"p2*igienizzateR#

imperative"p3-b*igienizzino
