
ingolosirsi0https://en.wiktionary.org/?curid=1363491#Italian£úS"ingolosirsi (di)Jreflexive of ingolosireJto become greedy (for)R

infinitive*ingolosirsiR
auxiliaryverb*essereR
gerund*ingolosendosiR$
presentparticiple*ingolosentesiR,
pastparticiple*ingolosito, ingolositosiR*
indicative/present"s1*mi ingolosiscoR,
indicative/present"s2*ti ingolosisciR,
indicative/present"s3*si ingolosisceR,
indicative/present"p1*ci ingolosiamoR+
indicative/present"p2*vi ingolositeR.
indicative/present"p3*si ingolosisconoR+
indicative/imperfect"s1*mi ingolosivoR-
indicative/imperfect"s2*ti ingolosiviR-
indicative/imperfect"s3*si ingolosivaR/
indicative/imperfect"p1*ci ingolosivamoR/
indicative/imperfect"p2*vi ingolosivateR/
indicative/imperfect"p3*si ingolosivanoR-
indicative/pasthistoric"s1*mi ingolosiiR1
indicative/pasthistoric"s2*ti ingolosistiR/
indicative/pasthistoric"s3*si ingolos√¨R1
indicative/pasthistoric"p1*ci ingolosimmoR1
indicative/pasthistoric"p2*vi ingolosisteR2
indicative/pasthistoric"p3*si ingolosironoR)
indicative/future"s1*mi ingolosir√≤R+
indicative/future"s2*ti ingolosiraiR+
indicative/future"s3*si ingolosir√†R,
indicative/future"p1*ci ingolosiremoR,
indicative/future"p2*vi ingolosireteR-
indicative/future"p3*si ingolosirannoR+
conditional/present	"s1*mi ingolosireiR/
conditional/present	"s2*ti ingolosirestiR/
conditional/present	"s3*si ingolosirebbeR/
conditional/present	"p1*ci ingolosiremmoR/
conditional/present	"p2*vi ingolosiresteR1
conditional/present	"p3*si ingolosirebberoR-
subjunctive/present
"s1-a*mi ingolosiscaR/
subjunctive/present
"s2-a*ti ingolosiscaR/
subjunctive/present
"s3-a*si ingolosiscaR/
subjunctive/present
"p1-a*ci ingolosiamoR/
subjunctive/present
"p2-a*vi ingolosiateR1
subjunctive/present
"p3-a*si ingolosiscanoR/
subjunctive/imperfect"s1-a*mi ingolosissiR1
subjunctive/imperfect"s2-a*ti ingolosissiR1
subjunctive/imperfect"s3-a*si ingolosisseR3
subjunctive/imperfect"p1-a*ci ingolosissimoR1
subjunctive/imperfect"p2-a*vi ingolosisteR3
subjunctive/imperfect"p3-a*si ingolosisseroR

imperative"s1RG

imperative"s2*1ingolosisciti, non ti ingolosire, non ingolosirtiR&

imperative"s3-b*si ingolosiscaR#

imperative"p1*ingolosiamociR"

imperative"p2*ingolositeviR(

imperative"p3-b*si ingolosiscano
