
inerpicarsi0https://en.wiktionary.org/?curid=1359534#Italian��R"inerpicarsi (su per)*�Probably derived from a Vulgar Latin *hirpicāre, derived from Latin hirpex (“harrow”), in the sense of “to clamber up (by clinging like a harrow's teeth)”.26IPA(key): /i.ner.piˈkar.si/, [in̺er̺piˈkär̺s̪i]2%Hyphenation: i‧ner‧pi‧càr‧si:erpiceJ(reflexive) to clamber (up)R

infinitive*inerpicarsiR
auxiliaryverb*essereR
gerund*inerpicandosiR$
presentparticiple*inerpicantesiR,
pastparticiple*inerpicato, inerpicatosiR'
indicative/present"s1*mi inerpicoR*
indicative/present"s2*ti inerpichiR)
indicative/present"s3*si inerpicaR-
indicative/present"p1*ci inerpichiamoR+
indicative/present"p2*vi inerpicateR+
indicative/present"p3*si inerpicanoR+
indicative/imperfect"s1*mi inerpicavoR-
indicative/imperfect"s2*ti inerpicaviR-
indicative/imperfect"s3*si inerpicavaR/
indicative/imperfect"p1*ci inerpicavamoR/
indicative/imperfect"p2*vi inerpicavateR/
indicative/imperfect"p3*si inerpicavanoR-
indicative/pasthistoric"s1*mi inerpicaiR1
indicative/pasthistoric"s2*ti inerpicastiR/
indicative/pasthistoric"s3*si inerpicòR1
indicative/pasthistoric"p1*ci inerpicammoR1
indicative/pasthistoric"p2*vi inerpicasteR2
indicative/pasthistoric"p3*si inerpicaronoR*
indicative/future"s1*mi inerpicheròR,
indicative/future"s2*ti inerpicheraiR,
indicative/future"s3*si inerpicheràR-
indicative/future"p1*ci inerpicheremoR-
indicative/future"p2*vi inerpichereteR.
indicative/future"p3*si inerpicherannoR,
conditional/present	"s1*mi inerpichereiR0
conditional/present	"s2*ti inerpicherestiR0
conditional/present	"s3*si inerpicherebbeR0
conditional/present	"p1*ci inerpicheremmoR0
conditional/present	"p2*vi inerpicheresteR2
conditional/present	"p3*si inerpicherebberoR+
subjunctive/present
"s1-a*mi inerpichiR-
subjunctive/present
"s2-a*ti inerpichiR-
subjunctive/present
"s3-a*si inerpichiR0
subjunctive/present
"p1-a*ci inerpichiamoR0
subjunctive/present
"p2-a*vi inerpichiateR/
subjunctive/present
"p3-a*si inerpichinoR/
subjunctive/imperfect"s1-a*mi inerpicassiR1
subjunctive/imperfect"s2-a*ti inerpicassiR1
subjunctive/imperfect"s3-a*si inerpicasseR3
subjunctive/imperfect"p1-a*ci inerpicassimoR1
subjunctive/imperfect"p2-a*vi inerpicasteR3
subjunctive/imperfect"p3-a*si inerpicasseroR

imperative"s1RD

imperative"s2*.inerpicati, non ti inerpicare, non inerpicartiR$

imperative"s3-b*si inerpichiR$

imperative"p1*inerpichiamociR"

imperative"p2*inerpicateviR&

imperative"p3-b*si inerpichino
