
intirizzirsi0https://en.wiktionary.org/?curid=1365925#Italian•ØS"intirizzirsi:intirizzire:intirizzitoJ$(reflexive) To grow numb (with cold)R

infinitive*intirizzirsiR
auxiliaryverb*essereR
gerund*intirizzendosiR%
presentparticiple*intirizzentesiR.
pastparticiple*intirizzito, intirizzitosiR+
indicative/present"s1*mi intirizziscoR-
indicative/present"s2*ti intirizzisciR-
indicative/present"s3*si intirizzisceR-
indicative/present"p1*ci intirizziamoR,
indicative/present"p2*vi intirizziteR/
indicative/present"p3*si intirizzisconoR,
indicative/imperfect"s1*mi intirizzivoR.
indicative/imperfect"s2*ti intirizziviR.
indicative/imperfect"s3*si intirizzivaR0
indicative/imperfect"p1*ci intirizzivamoR0
indicative/imperfect"p2*vi intirizzivateR0
indicative/imperfect"p3*si intirizzivanoR.
indicative/pasthistoric"s1*mi intirizziiR2
indicative/pasthistoric"s2*ti intirizzistiR0
indicative/pasthistoric"s3*si intirizz√¨R2
indicative/pasthistoric"p1*ci intirizzimmoR2
indicative/pasthistoric"p2*vi intirizzisteR3
indicative/pasthistoric"p3*si intirizzironoR*
indicative/future"s1*mi intirizzir√≤R,
indicative/future"s2*ti intirizziraiR,
indicative/future"s3*si intirizzir√†R-
indicative/future"p1*ci intirizziremoR-
indicative/future"p2*vi intirizzireteR.
indicative/future"p3*si intirizzirannoR,
conditional/present	"s1*mi intirizzireiR0
conditional/present	"s2*ti intirizzirestiR0
conditional/present	"s3*si intirizzirebbeR0
conditional/present	"p1*ci intirizziremmoR0
conditional/present	"p2*vi intirizziresteR2
conditional/present	"p3*si intirizzirebberoR.
subjunctive/present
"s1-a*mi intirizziscaR0
subjunctive/present
"s2-a*ti intirizziscaR0
subjunctive/present
"s3-a*si intirizziscaR0
subjunctive/present
"p1-a*ci intirizziamoR0
subjunctive/present
"p2-a*vi intirizziateR2
subjunctive/present
"p3-a*si intirizziscanoR0
subjunctive/imperfect"s1-a*mi intirizzissiR2
subjunctive/imperfect"s2-a*ti intirizzissiR2
subjunctive/imperfect"s3-a*si intirizzisseR4
subjunctive/imperfect"p1-a*ci intirizzissimoR2
subjunctive/imperfect"p2-a*vi intirizzisteR4
subjunctive/imperfect"p3-a*si intirizzisseroR

imperative"s1RJ

imperative"s2*4intirizzisciti, non ti intirizzire, non intirizzirtiR'

imperative"s3-b*si intirizziscaR$

imperative"p1*intirizziamociR#

imperative"p2*intirizziteviR)

imperative"p3-b*si intirizziscano
