
ingravidare0https://en.wiktionary.org/?curid=2959590#Italian�Ѵ"ingravidareJ%(transitive) To make someone pregnantJ!(intransitive) To become pregnantR

infinitive*ingravidareR"
auxiliaryverb*avere or essereR
gerund*ingravidandoR#
presentparticiple*ingravidanteR
pastparticiple*ingravidatoR%
indicative/present"s1*	ingravidoR'
indicative/present"s2*	ingravidiR'
indicative/present"s3*	ingravidaR*
indicative/present"p1*ingravidiamoR)
indicative/present"p2*ingravidateR)
indicative/present"p3*ingravidanoR)
indicative/imperfect"s1*ingravidavoR+
indicative/imperfect"s2*ingravidaviR+
indicative/imperfect"s3*ingravidavaR-
indicative/imperfect"p1*ingravidavamoR-
indicative/imperfect"p2*ingravidavateR-
indicative/imperfect"p3*ingravidavanoR+
indicative/pasthistoric"s1*
ingravidaiR/
indicative/pasthistoric"s2*ingravidastiR-
indicative/pasthistoric"s3*
ingravidòR/
indicative/pasthistoric"p1*ingravidammoR/
indicative/pasthistoric"p2*ingravidasteR0
indicative/pasthistoric"p3*ingravidaronoR'
indicative/future"s1*ingravideròR)
indicative/future"s2*ingravideraiR)
indicative/future"s3*ingravideràR*
indicative/future"p1*ingravideremoR*
indicative/future"p2*ingravidereteR+
indicative/future"p3*ingraviderannoR)
conditional/present	"s1*ingravidereiR-
conditional/present	"s2*ingraviderestiR-
conditional/present	"s3*ingraviderebbeR-
conditional/present	"p1*ingravideremmoR-
conditional/present	"p2*ingravideresteR/
conditional/present	"p3*ingraviderebberoR(
subjunctive/present
"s1-a*	ingravidiR*
subjunctive/present
"s2-a*	ingravidiR*
subjunctive/present
"s3-a*	ingravidiR-
subjunctive/present
"p1-a*ingravidiamoR-
subjunctive/present
"p2-a*ingravidiateR,
subjunctive/present
"p3-a*ingravidinoR-
subjunctive/imperfect"s1-a*ingravidassiR/
subjunctive/imperfect"s2-a*ingravidassiR/
subjunctive/imperfect"s3-a*ingravidasseR1
subjunctive/imperfect"p1-a*ingravidassimoR/
subjunctive/imperfect"p2-a*ingravidasteR1
subjunctive/imperfect"p3-a*ingravidasseroR

imperative"s1R0

imperative"s2*ingravida, non ingravidareR!

imperative"s3-b*	ingravidiR"

imperative"p1*ingravidiamoR!

imperative"p2*ingravidateR#

imperative"p3-b*ingravidino
