
intersecarsi0https://en.wiktionary.org/?curid=1186773#ItalianշH"intersecarsi:intersezioneJreflexive of intersecareJto intersectR

infinitive*intersecarsiR
auxiliaryverb*essereR
gerund*intersecandosiR%
presentparticiple*intersecantesiR.
pastparticiple*intersecato, intersecatosiR(
indicative/present"s1*mi intersecoR+
indicative/present"s2*ti intersechiR*
indicative/present"s3*si intersecaR.
indicative/present"p1*ci intersechiamoR,
indicative/present"p2*vi intersecateR,
indicative/present"p3*si intersecanoR,
indicative/imperfect"s1*mi intersecavoR.
indicative/imperfect"s2*ti intersecaviR.
indicative/imperfect"s3*si intersecavaR0
indicative/imperfect"p1*ci intersecavamoR0
indicative/imperfect"p2*vi intersecavateR0
indicative/imperfect"p3*si intersecavanoR.
indicative/pasthistoric"s1*mi intersecaiR2
indicative/pasthistoric"s2*ti intersecastiR0
indicative/pasthistoric"s3*si intersecòR2
indicative/pasthistoric"p1*ci intersecammoR2
indicative/pasthistoric"p2*vi intersecasteR3
indicative/pasthistoric"p3*si intersecaronoR+
indicative/future"s1*mi intersecheròR-
indicative/future"s2*ti intersecheraiR-
indicative/future"s3*si intersecheràR.
indicative/future"p1*ci intersecheremoR.
indicative/future"p2*vi intersechereteR/
indicative/future"p3*si intersecherannoR-
conditional/present	"s1*mi intersechereiR1
conditional/present	"s2*ti intersecherestiR1
conditional/present	"s3*si intersecherebbeR1
conditional/present	"p1*ci intersecheremmoR1
conditional/present	"p2*vi intersecheresteR3
conditional/present	"p3*si intersecherebberoR,
subjunctive/present
"s1-a*mi intersechiR.
subjunctive/present
"s2-a*ti intersechiR.
subjunctive/present
"s3-a*si intersechiR1
subjunctive/present
"p1-a*ci intersechiamoR1
subjunctive/present
"p2-a*vi intersechiateR0
subjunctive/present
"p3-a*si intersechinoR0
subjunctive/imperfect"s1-a*mi intersecassiR2
subjunctive/imperfect"s2-a*ti intersecassiR2
subjunctive/imperfect"s3-a*si intersecasseR4
subjunctive/imperfect"p1-a*ci intersecassimoR2
subjunctive/imperfect"p2-a*vi intersecasteR4
subjunctive/imperfect"p3-a*si intersecasseroR

imperative"s1RG

imperative"s2*1intersecati, non ti intersecare, non intersecartiR%

imperative"s3-b*si intersechiR%

imperative"p1*intersechiamociR#

imperative"p2*intersecateviR'

imperative"p3-b*si intersechino
