
impossessarsi/https://en.wiktionary.org/?curid=835298#Italian‚˝2"impossessarsi (di)J*(reflexive) to seize, take possession (of)R

infinitive*impossessarsiR
auxiliaryverb*essereR
gerund*impossessandosiR&
presentparticiple*impossessantesiR0
pastparticiple*impossessato, impossessatosiR)
indicative/present"s1*mi impossessoR+
indicative/present"s2*ti impossessiR+
indicative/present"s3*si impossessaR.
indicative/present"p1*ci impossessiamoR-
indicative/present"p2*vi impossessateR-
indicative/present"p3*si impossessanoR-
indicative/imperfect"s1*mi impossessavoR/
indicative/imperfect"s2*ti impossessaviR/
indicative/imperfect"s3*si impossessavaR1
indicative/imperfect"p1*ci impossessavamoR1
indicative/imperfect"p2*vi impossessavateR1
indicative/imperfect"p3*si impossessavanoR/
indicative/pasthistoric"s1*mi impossessaiR3
indicative/pasthistoric"s2*ti impossessastiR1
indicative/pasthistoric"s3*si impossess√≤R3
indicative/pasthistoric"p1*ci impossessammoR3
indicative/pasthistoric"p2*vi impossessasteR4
indicative/pasthistoric"p3*si impossessaronoR+
indicative/future"s1*mi impossesser√≤R-
indicative/future"s2*ti impossesseraiR-
indicative/future"s3*si impossesser√†R.
indicative/future"p1*ci impossesseremoR.
indicative/future"p2*vi impossessereteR/
indicative/future"p3*si impossesserannoR-
conditional/present	"s1*mi impossessereiR1
conditional/present	"s2*ti impossesserestiR1
conditional/present	"s3*si impossesserebbeR1
conditional/present	"p1*ci impossesseremmoR1
conditional/present	"p2*vi impossesseresteR3
conditional/present	"p3*si impossesserebberoR,
subjunctive/present
"s1-a*mi impossessiR.
subjunctive/present
"s2-a*ti impossessiR.
subjunctive/present
"s3-a*si impossessiR1
subjunctive/present
"p1-a*ci impossessiamoR1
subjunctive/present
"p2-a*vi impossessiateR0
subjunctive/present
"p3-a*si impossessinoR1
subjunctive/imperfect"s1-a*mi impossessassiR3
subjunctive/imperfect"s2-a*ti impossessassiR3
subjunctive/imperfect"s3-a*si impossessasseR5
subjunctive/imperfect"p1-a*ci impossessassimoR3
subjunctive/imperfect"p2-a*vi impossessasteR5
subjunctive/imperfect"p3-a*si impossessasseroR

imperative"s1RJ

imperative"s2*4impossessati, non ti impossessare, non impossessartiR%

imperative"s3-b*si impossessiR%

imperative"p1*impossessiamociR$

imperative"p2*impossessateviR'

imperative"p3-b*si impossessino
