
imbestialirsi0https://en.wiktionary.org/?curid=1351362#Italian½R"imbestialirsi:imbestialireJ0(reflexive) To be infuriated; to fly into a rageR

infinitive*imbestialirsiR
auxiliaryverb*essereR
gerund*imbestialendosiR&
presentparticiple*imbestialentesiR0
pastparticiple*imbestialito, imbestialitosiR,
indicative/present"s1*mi imbestialiscoR.
indicative/present"s2*ti imbestialisciR.
indicative/present"s3*si imbestialisceR.
indicative/present"p1*ci imbestialiamoR-
indicative/present"p2*vi imbestialiteR0
indicative/present"p3*si imbestialisconoR-
indicative/imperfect"s1*mi imbestialivoR/
indicative/imperfect"s2*ti imbestialiviR/
indicative/imperfect"s3*si imbestialivaR1
indicative/imperfect"p1*ci imbestialivamoR1
indicative/imperfect"p2*vi imbestialivateR1
indicative/imperfect"p3*si imbestialivanoR/
indicative/pasthistoric"s1*mi imbestialiiR3
indicative/pasthistoric"s2*ti imbestialistiR1
indicative/pasthistoric"s3*si imbestialìR3
indicative/pasthistoric"p1*ci imbestialimmoR3
indicative/pasthistoric"p2*vi imbestialisteR4
indicative/pasthistoric"p3*si imbestialironoR+
indicative/future"s1*mi imbestialiròR-
indicative/future"s2*ti imbestialiraiR-
indicative/future"s3*si imbestialiràR.
indicative/future"p1*ci imbestialiremoR.
indicative/future"p2*vi imbestialireteR/
indicative/future"p3*si imbestialirannoR-
conditional/present	"s1*mi imbestialireiR1
conditional/present	"s2*ti imbestialirestiR1
conditional/present	"s3*si imbestialirebbeR1
conditional/present	"p1*ci imbestialiremmoR1
conditional/present	"p2*vi imbestialiresteR3
conditional/present	"p3*si imbestialirebberoR/
subjunctive/present
"s1-a*mi imbestialiscaR1
subjunctive/present
"s2-a*ti imbestialiscaR1
subjunctive/present
"s3-a*si imbestialiscaR1
subjunctive/present
"p1-a*ci imbestialiamoR1
subjunctive/present
"p2-a*vi imbestialiateR3
subjunctive/present
"p3-a*si imbestialiscanoR1
subjunctive/imperfect"s1-a*mi imbestialissiR3
subjunctive/imperfect"s2-a*ti imbestialissiR3
subjunctive/imperfect"s3-a*si imbestialisseR5
subjunctive/imperfect"p1-a*ci imbestialissimoR3
subjunctive/imperfect"p2-a*vi imbestialisteR5
subjunctive/imperfect"p3-a*si imbestialisseroR

imperative"s1RM

imperative"s2*7imbestialisciti, non ti imbestialire, non imbestialirtiR(

imperative"s3-b*si imbestialiscaR%

imperative"p1*imbestialiamociR$

imperative"p2*imbestialiteviR*

imperative"p3-b*si imbestialiscano
