
infastidire/https://en.wiktionary.org/?curid=524571#ItalianõÇ "infastidire*in- + fastidio + -ireJ&(transitive) To irk, annoy or irritateR

infinitive*infastidireR
auxiliaryverb*avereR
gerund*infastidendoR#
presentparticiple*infastidenteR
pastparticiple*infastiditoR(
indicative/present"s1*infastidiscoR*
indicative/present"s2*infastidisciR*
indicative/present"s3*infastidisceR*
indicative/present"p1*infastidiamoR)
indicative/present"p2*infastiditeR,
indicative/present"p3*infastidisconoR)
indicative/imperfect"s1*infastidivoR+
indicative/imperfect"s2*infastidiviR+
indicative/imperfect"s3*infastidivaR-
indicative/imperfect"p1*infastidivamoR-
indicative/imperfect"p2*infastidivateR-
indicative/imperfect"p3*infastidivanoR+
indicative/pasthistoric"s1*
infastidiiR/
indicative/pasthistoric"s2*infastidistiR-
indicative/pasthistoric"s3*
infastid√¨R/
indicative/pasthistoric"p1*infastidimmoR/
indicative/pasthistoric"p2*infastidisteR0
indicative/pasthistoric"p3*infastidironoR'
indicative/future"s1*infastidir√≤R)
indicative/future"s2*infastidiraiR)
indicative/future"s3*infastidir√†R*
indicative/future"p1*infastidiremoR*
indicative/future"p2*infastidireteR+
indicative/future"p3*infastidirannoR)
conditional/present	"s1*infastidireiR-
conditional/present	"s2*infastidirestiR-
conditional/present	"s3*infastidirebbeR-
conditional/present	"p1*infastidiremmoR-
conditional/present	"p2*infastidiresteR/
conditional/present	"p3*infastidirebberoR+
subjunctive/present
"s1-a*infastidiscaR-
subjunctive/present
"s2-a*infastidiscaR-
subjunctive/present
"s3-a*infastidiscaR-
subjunctive/present
"p1-a*infastidiamoR-
subjunctive/present
"p2-a*infastidiateR/
subjunctive/present
"p3-a*infastidiscanoR-
subjunctive/imperfect"s1-a*infastidissiR/
subjunctive/imperfect"s2-a*infastidissiR/
subjunctive/imperfect"s3-a*infastidisseR1
subjunctive/imperfect"p1-a*infastidissimoR/
subjunctive/imperfect"p2-a*infastidisteR1
subjunctive/imperfect"p3-a*infastidisseroR

imperative"s1R3

imperative"s2*infastidisci, non infastidireR$

imperative"s3-b*infastidiscaR"

imperative"p1*infastidiamoR!

imperative"p2*infastiditeR&

imperative"p3-b*infastidiscano
