
imbrillantinarsi0https://en.wiktionary.org/?curid=2952053#Italianıñ¥"imbrillantinarsi:brillantina:imbrillantinareJ!(reflexive) To apply brilliantineR

infinitive*imbrillantinarsiR
auxiliaryverb*essereR
gerund*imbrillantinandosiR)
presentparticiple*imbrillantinantesiR6
pastparticiple*"imbrillantinato, imbrillantinatosiR,
indicative/present"s1*mi imbrillantinoR.
indicative/present"s2*ti imbrillantiniR.
indicative/present"s3*si imbrillantinaR1
indicative/present"p1*ci imbrillantiniamoR0
indicative/present"p2*vi imbrillantinateR0
indicative/present"p3*si imbrillantinanoR0
indicative/imperfect"s1*mi imbrillantinavoR2
indicative/imperfect"s2*ti imbrillantinaviR2
indicative/imperfect"s3*si imbrillantinavaR4
indicative/imperfect"p1*ci imbrillantinavamoR4
indicative/imperfect"p2*vi imbrillantinavateR4
indicative/imperfect"p3*si imbrillantinavanoR2
indicative/pasthistoric"s1*mi imbrillantinaiR6
indicative/pasthistoric"s2*ti imbrillantinastiR4
indicative/pasthistoric"s3*si imbrillantin√≤R6
indicative/pasthistoric"p1*ci imbrillantinammoR6
indicative/pasthistoric"p2*vi imbrillantinasteR7
indicative/pasthistoric"p3*si imbrillantinaronoR.
indicative/future"s1*mi imbrillantiner√≤R0
indicative/future"s2*ti imbrillantineraiR0
indicative/future"s3*si imbrillantiner√†R1
indicative/future"p1*ci imbrillantineremoR1
indicative/future"p2*vi imbrillantinereteR2
indicative/future"p3*si imbrillantinerannoR0
conditional/present	"s1*mi imbrillantinereiR4
conditional/present	"s2*ti imbrillantinerestiR4
conditional/present	"s3*si imbrillantinerebbeR4
conditional/present	"p1*ci imbrillantineremmoR4
conditional/present	"p2*vi imbrillantineresteR6
conditional/present	"p3*si imbrillantinerebberoR/
subjunctive/present
"s1-a*mi imbrillantiniR1
subjunctive/present
"s2-a*ti imbrillantiniR1
subjunctive/present
"s3-a*si imbrillantiniR4
subjunctive/present
"p1-a*ci imbrillantiniamoR4
subjunctive/present
"p2-a*vi imbrillantiniateR3
subjunctive/present
"p3-a*si imbrillantininoR4
subjunctive/imperfect"s1-a*mi imbrillantinassiR6
subjunctive/imperfect"s2-a*ti imbrillantinassiR6
subjunctive/imperfect"s3-a*si imbrillantinasseR8
subjunctive/imperfect"p1-a*ci imbrillantinassimoR6
subjunctive/imperfect"p2-a*vi imbrillantinasteR8
subjunctive/imperfect"p3-a*si imbrillantinasseroR

imperative"s1RS

imperative"s2*=imbrillantinati, non ti imbrillantinare, non imbrillantinartiR(

imperative"s3-b*si imbrillantiniR(

imperative"p1*imbrillantiniamociR'

imperative"p2*imbrillantinateviR*

imperative"p3-b*si imbrillantinino
