
istupidirsi0https://en.wiktionary.org/?curid=1369123#Italian£»S"istupidirsiJreflexive of istupidireJ (reflexive) to be stunned, dazedJ(reflexive) to be stupefiedJ (reflexive) to lose one's sensesR

infinitive*istupidirsiR
auxiliaryverb*essereR
gerund*istupidendosiR$
presentparticiple*istupidentesiR,
pastparticiple*istupidito, istupiditosiR*
indicative/present"s1*mi istupidiscoR,
indicative/present"s2*ti istupidisciR,
indicative/present"s3*si istupidisceR,
indicative/present"p1*ci istupidiamoR+
indicative/present"p2*vi istupiditeR.
indicative/present"p3*si istupidisconoR+
indicative/imperfect"s1*mi istupidivoR-
indicative/imperfect"s2*ti istupidiviR-
indicative/imperfect"s3*si istupidivaR/
indicative/imperfect"p1*ci istupidivamoR/
indicative/imperfect"p2*vi istupidivateR/
indicative/imperfect"p3*si istupidivanoR-
indicative/pasthistoric"s1*mi istupidiiR1
indicative/pasthistoric"s2*ti istupidistiR/
indicative/pasthistoric"s3*si istupid√¨R1
indicative/pasthistoric"p1*ci istupidimmoR1
indicative/pasthistoric"p2*vi istupidisteR2
indicative/pasthistoric"p3*si istupidironoR)
indicative/future"s1*mi istupidir√≤R+
indicative/future"s2*ti istupidiraiR+
indicative/future"s3*si istupidir√†R,
indicative/future"p1*ci istupidiremoR,
indicative/future"p2*vi istupidireteR-
indicative/future"p3*si istupidirannoR+
conditional/present	"s1*mi istupidireiR/
conditional/present	"s2*ti istupidirestiR/
conditional/present	"s3*si istupidirebbeR/
conditional/present	"p1*ci istupidiremmoR/
conditional/present	"p2*vi istupidiresteR1
conditional/present	"p3*si istupidirebberoR-
subjunctive/present
"s1-a*mi istupidiscaR/
subjunctive/present
"s2-a*ti istupidiscaR/
subjunctive/present
"s3-a*si istupidiscaR/
subjunctive/present
"p1-a*ci istupidiamoR/
subjunctive/present
"p2-a*vi istupidiateR1
subjunctive/present
"p3-a*si istupidiscanoR/
subjunctive/imperfect"s1-a*mi istupidissiR1
subjunctive/imperfect"s2-a*ti istupidissiR1
subjunctive/imperfect"s3-a*si istupidisseR3
subjunctive/imperfect"p1-a*ci istupidissimoR1
subjunctive/imperfect"p2-a*vi istupidisteR3
subjunctive/imperfect"p3-a*si istupidisseroR

imperative"s1RG

imperative"s2*1istupidisciti, non ti istupidire, non istupidirtiR&

imperative"s3-b*si istupidiscaR#

imperative"p1*istupidiamociR"

imperative"p2*istupiditeviR(

imperative"p3-b*si istupidiscano
