
impermalirsi0https://en.wiktionary.org/?curid=1354239#Italianˇ”R"impermalirsi (per):impermalireJreflexive of impermalireJto take offence (at)R

infinitive*impermalirsiR
auxiliaryverb*essereR
gerund*impermalendosiR%
presentparticiple*impermalentesiR.
pastparticiple*impermalito, impermalitosiR+
indicative/present"s1*mi impermaliscoR-
indicative/present"s2*ti impermalisciR-
indicative/present"s3*si impermalisceR-
indicative/present"p1*ci impermaliamoR,
indicative/present"p2*vi impermaliteR/
indicative/present"p3*si impermalisconoR,
indicative/imperfect"s1*mi impermalivoR.
indicative/imperfect"s2*ti impermaliviR.
indicative/imperfect"s3*si impermalivaR0
indicative/imperfect"p1*ci impermalivamoR0
indicative/imperfect"p2*vi impermalivateR0
indicative/imperfect"p3*si impermalivanoR.
indicative/pasthistoric"s1*mi impermaliiR2
indicative/pasthistoric"s2*ti impermalistiR0
indicative/pasthistoric"s3*si impermal√¨R2
indicative/pasthistoric"p1*ci impermalimmoR2
indicative/pasthistoric"p2*vi impermalisteR3
indicative/pasthistoric"p3*si impermalironoR*
indicative/future"s1*mi impermalir√≤R,
indicative/future"s2*ti impermaliraiR,
indicative/future"s3*si impermalir√†R-
indicative/future"p1*ci impermaliremoR-
indicative/future"p2*vi impermalireteR.
indicative/future"p3*si impermalirannoR,
conditional/present	"s1*mi impermalireiR0
conditional/present	"s2*ti impermalirestiR0
conditional/present	"s3*si impermalirebbeR0
conditional/present	"p1*ci impermaliremmoR0
conditional/present	"p2*vi impermaliresteR2
conditional/present	"p3*si impermalirebberoR.
subjunctive/present
"s1-a*mi impermaliscaR0
subjunctive/present
"s2-a*ti impermaliscaR0
subjunctive/present
"s3-a*si impermaliscaR0
subjunctive/present
"p1-a*ci impermaliamoR0
subjunctive/present
"p2-a*vi impermaliateR2
subjunctive/present
"p3-a*si impermaliscanoR0
subjunctive/imperfect"s1-a*mi impermalissiR2
subjunctive/imperfect"s2-a*ti impermalissiR2
subjunctive/imperfect"s3-a*si impermalisseR4
subjunctive/imperfect"p1-a*ci impermalissimoR2
subjunctive/imperfect"p2-a*vi impermalisteR4
subjunctive/imperfect"p3-a*si impermalisseroR

imperative"s1RJ

imperative"s2*4impermalisciti, non ti impermalire, non impermalirtiR'

imperative"s3-b*si impermaliscaR$

imperative"p1*impermaliamociR#

imperative"p2*impermaliteviR)

imperative"p3-b*si impermaliscano
