
incamminarsi0https://en.wiktionary.org/?curid=1081438#ItalianހB"incamminarsi:cammino:rincamminarsiJreflexive of incamminareJ'to set off, make one's way, head, startR

infinitive*incamminarsiR
auxiliaryverb*essereR
gerund*incamminandosiR%
presentparticiple*incamminantesiR.
pastparticiple*incamminato, incamminatosiR(
indicative/present"s1*mi incamminoR*
indicative/present"s2*ti incamminiR*
indicative/present"s3*si incamminaR-
indicative/present"p1*ci incamminiamoR,
indicative/present"p2*vi incamminateR,
indicative/present"p3*si incamminanoR,
indicative/imperfect"s1*mi incamminavoR.
indicative/imperfect"s2*ti incamminaviR.
indicative/imperfect"s3*si incamminavaR0
indicative/imperfect"p1*ci incamminavamoR0
indicative/imperfect"p2*vi incamminavateR0
indicative/imperfect"p3*si incamminavanoR.
indicative/pasthistoric"s1*mi incamminaiR2
indicative/pasthistoric"s2*ti incamminastiR0
indicative/pasthistoric"s3*si incamminòR2
indicative/pasthistoric"p1*ci incamminammoR2
indicative/pasthistoric"p2*vi incamminasteR3
indicative/pasthistoric"p3*si incamminaronoR*
indicative/future"s1*mi incammineròR,
indicative/future"s2*ti incammineraiR,
indicative/future"s3*si incammineràR-
indicative/future"p1*ci incammineremoR-
indicative/future"p2*vi incamminereteR.
indicative/future"p3*si incamminerannoR,
conditional/present	"s1*mi incamminereiR0
conditional/present	"s2*ti incamminerestiR0
conditional/present	"s3*si incamminerebbeR0
conditional/present	"p1*ci incammineremmoR0
conditional/present	"p2*vi incammineresteR2
conditional/present	"p3*si incamminerebberoR+
subjunctive/present
"s1-a*mi incamminiR-
subjunctive/present
"s2-a*ti incamminiR-
subjunctive/present
"s3-a*si incamminiR0
subjunctive/present
"p1-a*ci incamminiamoR0
subjunctive/present
"p2-a*vi incamminiateR/
subjunctive/present
"p3-a*si incammininoR0
subjunctive/imperfect"s1-a*mi incamminassiR2
subjunctive/imperfect"s2-a*ti incamminassiR2
subjunctive/imperfect"s3-a*si incamminasseR4
subjunctive/imperfect"p1-a*ci incamminassimoR2
subjunctive/imperfect"p2-a*vi incamminasteR4
subjunctive/imperfect"p3-a*si incamminasseroR

imperative"s1RG

imperative"s2*1incamminati, non ti incamminare, non incamminartiR$

imperative"s3-b*si incamminiR$

imperative"p1*incamminiamociR#

imperative"p2*incamminateviR&

imperative"p3-b*si incamminino
