
incagliarsi0https://en.wiktionary.org/?curid=1201329#Italian±©I"incagliarsiJreflexive of incagliareJ!(nautical) to run aground, strandJ-to get stuck, bogged down; to grind to a haltR

infinitive*incagliarsiR
auxiliaryverb*essereR
gerund*incagliandosiR$
presentparticiple*incagliantesiR,
pastparticiple*incagliato, incagliatosiR'
indicative/present"s1*mi incaglioR(
indicative/present"s2*
ti incagliR)
indicative/present"s3*si incagliaR+
indicative/present"p1*ci incagliamoR+
indicative/present"p2*vi incagliateR+
indicative/present"p3*si incaglianoR+
indicative/imperfect"s1*mi incagliavoR-
indicative/imperfect"s2*ti incagliaviR-
indicative/imperfect"s3*si incagliavaR/
indicative/imperfect"p1*ci incagliavamoR/
indicative/imperfect"p2*vi incagliavateR/
indicative/imperfect"p3*si incagliavanoR-
indicative/pasthistoric"s1*mi incagliaiR1
indicative/pasthistoric"s2*ti incagliastiR/
indicative/pasthistoric"s3*si incagli√≤R1
indicative/pasthistoric"p1*ci incagliammoR1
indicative/pasthistoric"p2*vi incagliasteR2
indicative/pasthistoric"p3*si incagliaronoR)
indicative/future"s1*mi incaglier√≤R+
indicative/future"s2*ti incaglieraiR+
indicative/future"s3*si incaglier√†R,
indicative/future"p1*ci incaglieremoR,
indicative/future"p2*vi incagliereteR-
indicative/future"p3*si incaglierannoR+
conditional/present	"s1*mi incagliereiR/
conditional/present	"s2*ti incaglierestiR/
conditional/present	"s3*si incaglierebbeR/
conditional/present	"p1*ci incaglieremmoR/
conditional/present	"p2*vi incaglieresteR1
conditional/present	"p3*si incaglierebberoR)
subjunctive/present
"s1-a*
mi incagliR+
subjunctive/present
"s2-a*
ti incagliR+
subjunctive/present
"s3-a*
si incagliR.
subjunctive/present
"p1-a*ci incagliamoR.
subjunctive/present
"p2-a*vi incagliateR-
subjunctive/present
"p3-a*si incaglinoR/
subjunctive/imperfect"s1-a*mi incagliassiR1
subjunctive/imperfect"s2-a*ti incagliassiR1
subjunctive/imperfect"s3-a*si incagliasseR3
subjunctive/imperfect"p1-a*ci incagliassimoR1
subjunctive/imperfect"p2-a*vi incagliasteR3
subjunctive/imperfect"p3-a*si incagliasseroR

imperative"s1RD

imperative"s2*.incagliati, non ti incagliare, non incagliartiR"

imperative"s3-b*
si incagliR"

imperative"p1*incagliamociR"

imperative"p2*incagliateviR$

imperative"p3-b*si incaglino
